=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:01:26Z

=== PID 11540 (RuntimeBroker.exe, ppid=740) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L133: 11540	740	RuntimeBroker.	0xb78d05a2a140	4	-	1	False	2020-11-11 08:14:07.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L133: 11540	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L4485: 11540	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L4486: 11540	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4487: 11540	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L4488: 11540	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L4489: 11540	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L4490: 11540	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L4491: 11540	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L4492: 11540	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4493: 11540	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L4494: 11540	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L4495: 11540	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L4496: 11540	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L4497: 11540	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4498: 11540	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L4499: 11540	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4500: 11540	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L4501: 11540	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L4502: 11540	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L4503: 11540	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L4504: 11540	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L4505: 11540	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4506: 11540	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4507: 11540	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4508: 11540	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L4509: 11540	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L4510: 11540	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4511: 11540	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L4512: 11540	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4513: 11540	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L4514: 11540	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4515: 11540	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4516: 11540	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4517: 11540	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4518: 11540	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4519: 11540	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L6914: 11540	RuntimeBroker.	0x7ff642560000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2020-11-11 08:14:07.000000 UTC	Disabled
L6915: 11540	RuntimeBroker.	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:14:07.000000 UTC	Disabled
L6916: 11540	RuntimeBroker.	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:14:07.000000 UTC	Disabled
L6917: 11540	RuntimeBroker.	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:14:07.000000 UTC	Disabled
L6918: 11540	RuntimeBroker.	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6919: 11540	RuntimeBroker.	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6920: 11540	RuntimeBroker.	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6921: 11540	RuntimeBroker.	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6922: 11540	RuntimeBroker.	0x7fff54b90000	0x4b000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6923: 11540	RuntimeBroker.	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6924: 11540	RuntimeBroker.	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6925: 11540	RuntimeBroker.	0x7fff52e20000	0x2a000	RMCLIENT.dll	C:\Windows\System32\RMCLIENT.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6926: 11540	RuntimeBroker.	0x7fff54a90000	0x12000	UMPDC.dll	C:\Windows\System32\UMPDC.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6927: 11540	RuntimeBroker.	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-11 08:14:07.000000 UTC	Disabled
L6928: 11540	RuntimeBroker.	0x7fff57540000	0x1a0000	user32.dll	C:\WINDOWS\System32\user32.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6929: 11540	RuntimeBroker.	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6930: 11540	RuntimeBroker.	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6931: 11540	RuntimeBroker.	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6932: 11540	RuntimeBroker.	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6933: 11540	RuntimeBroker.	0x7fff55970000	0x30000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6934: 11540	RuntimeBroker.	0x7fff55d80000	0xa9000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6935: 11540	RuntimeBroker.	0x7fff55a30000	0xae000	SHCORE.dll	C:\WINDOWS\System32\SHCORE.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6936: 11540	RuntimeBroker.	0x7fff55f80000	0xcd000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6937: 11540	RuntimeBroker.	0x7fff55910000	0x55000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6938: 11540	RuntimeBroker.	0x7fff52a60000	0x9e000	UxTheme.dll	C:\Windows\System32\UxTheme.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6939: 11540	RuntimeBroker.	0x7fff508e0000	0xf7000	PROPSYS.dll	C:\Windows\System32\PROPSYS.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6940: 11540	RuntimeBroker.	0x7fff53140000	0x795000	windows.storage.dll	C:\WINDOWS\system32\windows.storage.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6941: 11540	RuntimeBroker.	0x7fff549f0000	0x2c000	Wldp.dll	C:\WINDOWS\system32\Wldp.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6942: 11540	RuntimeBroker.	0x7fff573a0000	0xac000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	-1	2020-11-11 08:14:07.000000 UTC	Disabled
L6943: 11540	RuntimeBroker.	0x7fff56050000	0x741000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6944: 11540	RuntimeBroker.	0x7fff56800000	0x12a000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6945: 11540	RuntimeBroker.	0x7fff529b0000	0x90000	apphelp.dll	C:\WINDOWS\SYSTEM32\apphelp.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6946: 11540	RuntimeBroker.	0x7fff43ed0000	0x795000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6947: 11540	RuntimeBroker.	0x7fff479a0000	0xa6000	StructuredQuery.dll	C:\WINDOWS\System32\StructuredQuery.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6948: 11540	RuntimeBroker.	0x7fff47a50000	0x1b4000	windowscodecs.dll	C:\WINDOWS\system32\windowscodecs.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6949: 11540	RuntimeBroker.	0x7fff557e0000	0x27000	bcrypt.dll	C:\WINDOWS\System32\bcrypt.dll	-1	2020-11-11 08:14:07.000000 UTC	Disabled
L6950: 11540	RuntimeBroker.	0x7fff558c0000	0x4e000	CFGMGR32.dll	C:\WINDOWS\System32\CFGMGR32.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6951: 11540	RuntimeBroker.	0x7fff28f60000	0x62000	Windows.FileExplorer.Common.dll	C:\Windows\System32\Windows.FileExplorer.Common.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6952: 11540	RuntimeBroker.	0x7fff468c0000	0x2b0000	iertutil.dll	C:\Windows\System32\iertutil.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6953: 11540	RuntimeBroker.	0x7fff297d0000	0x22000	cldapi.dll	C:\Windows\System32\cldapi.dll	-1	2020-11-11 08:14:07.000000 UTC	Disabled
L6954: 11540	RuntimeBroker.	0x7fff446b0000	0xb000	FLTLIB.DLL	C:\Windows\System32\FLTLIB.DLL	-1	2020-11-11 08:14:07.000000 UTC	Disabled
L6955: 11540	RuntimeBroker.	0x7fff54ea0000	0x3c000	SspiCli.dll	C:\WINDOWS\System32\SspiCli.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6956: 11540	RuntimeBroker.	0x7fff29800000	0x24000	edputil.dll	C:\WINDOWS\system32\edputil.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6957: 11540	RuntimeBroker.	0x7fff49ad0000	0x11000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2020-11-11 08:14:07.000000 UTC	Disabled
L6958: 11540	RuntimeBroker.	0x7fff3f7e0000	0x3b000	dxcore.dll	C:\WINDOWS\SYSTEM32\dxcore.dll	6	2020-11-11 08:16:07.000000 UTC	Disabled
L6959: 11540	RuntimeBroker.	0x7fff28c80000	0xd000	LINKINFO.dll	C:\WINDOWS\System32\LINKINFO.dll	6	2020-11-11 13:50:46.000000 UTC	Disabled
L6960: 11540	RuntimeBroker.	0x7fff453e0000	0x1ed000	urlmon.dll	C:\Windows\System32\urlmon.dll	6	2020-11-11 13:50:46.000000 UTC	Disabled
L6961: 11540	RuntimeBroker.	0x7fff57800000	0x6b000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	-1	2020-11-14 04:45:28.000000 UTC	Disabled
L6962: 11540	RuntimeBroker.	0x7fff32270000	0x34000	EthernetMediaManager.dll	C:\Windows\System32\EthernetMediaManager.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6963: 11540	RuntimeBroker.	0x7fff54400000	0x3b000	IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6964: 11540	RuntimeBroker.	0x7fff4fea0000	0x100000	WINHTTP.dll	C:\Windows\System32\WINHTTP.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
