=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-17T17:21:46Z

=== PID 2040 (ShellExperienc, ppid=516) ===
Cmdline: "C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- pslist.txt ---
L126: 2040	516	ShellExperienc	0x990ef7bb0080	18	-	1	False	2026-05-13 19:21:42.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L126: 2040	ShellExperienc	"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- privileges.txt ---
L4240: 2040	ShellExperienc	2	SeCreateTokenPrivilege		Create a token object
L4241: 2040	ShellExperienc	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4242: 2040	ShellExperienc	4	SeLockMemoryPrivilege		Lock pages in memory
L4243: 2040	ShellExperienc	5	SeIncreaseQuotaPrivilege		Increase quotas
L4244: 2040	ShellExperienc	6	SeMachineAccountPrivilege		Add workstations to the domain
L4245: 2040	ShellExperienc	7	SeTcbPrivilege		Act as part of the operating system
L4246: 2040	ShellExperienc	8	SeSecurityPrivilege		Manage auditing and security log
L4247: 2040	ShellExperienc	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4248: 2040	ShellExperienc	10	SeLoadDriverPrivilege		Load and unload device drivers
L4249: 2040	ShellExperienc	11	SeSystemProfilePrivilege		Profile system performance
L4250: 2040	ShellExperienc	12	SeSystemtimePrivilege		Change the system time
L4251: 2040	ShellExperienc	13	SeProfileSingleProcessPrivilege		Profile a single process
L4252: 2040	ShellExperienc	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4253: 2040	ShellExperienc	15	SeCreatePagefilePrivilege		Create a pagefile
L4254: 2040	ShellExperienc	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4255: 2040	ShellExperienc	17	SeBackupPrivilege		Backup files and directories
L4256: 2040	ShellExperienc	18	SeRestorePrivilege		Restore files and directories
L4257: 2040	ShellExperienc	19	SeShutdownPrivilege		Shut down the system
L4258: 2040	ShellExperienc	20	SeDebugPrivilege		Debug programs
L4259: 2040	ShellExperienc	21	SeAuditPrivilege		Generate security audits
L4260: 2040	ShellExperienc	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4261: 2040	ShellExperienc	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4262: 2040	ShellExperienc	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4263: 2040	ShellExperienc	25	SeUndockPrivilege		Remove computer from docking station
L4264: 2040	ShellExperienc	26	SeSyncAgentPrivilege		Synch directory service data
L4265: 2040	ShellExperienc	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4266: 2040	ShellExperienc	28	SeManageVolumePrivilege		Manage the files on a volume
L4267: 2040	ShellExperienc	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4268: 2040	ShellExperienc	30	SeCreateGlobalPrivilege		Create global objects
L4269: 2040	ShellExperienc	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4270: 2040	ShellExperienc	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4271: 2040	ShellExperienc	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4272: 2040	ShellExperienc	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L4273: 2040	ShellExperienc	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4274: 2040	ShellExperienc	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5849: 2040	ShellExperienc	0x7ff7f50c0000	0x85000	ShellExperienceHost.exe	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5850: 2040	ShellExperienc	0x7ffff9a60000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5851: 2040	ShellExperienc	0x7ffff9560000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5852: 2040	ShellExperienc	0x7ffff65f0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5853: 2040	ShellExperienc	0x7ffff7890000	0x382000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5854: 2040	ShellExperienc	0x7ffff6ae0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5855: 2040	ShellExperienc	0x7ffff8050000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5856: 2040	ShellExperienc	0x7ffff8f00000	0xd7000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5857: 2040	ShellExperienc	0x7ffff75d0000	0xa3000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5858: 2040	ShellExperienc	0x7ffff3e70000	0x13e000	dxgi.dll	C:\WINDOWS\SYSTEM32\dxgi.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5859: 2040	ShellExperienc	0x7ffff69f0000	0x27000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5860: 2040	ShellExperienc	0x7fffeff40000	0x5e000	wincorlib.DLL	C:\WINDOWS\SYSTEM32\wincorlib.DLL	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5861: 2040	ShellExperienc	0x7ffff9770000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5862: 2040	ShellExperienc	0x7ffff61c0000	0x5e000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5863: 2040	ShellExperienc	0x7ffff61a0000	0x14000	UMPDC.dll	C:\WINDOWS\SYSTEM32\UMPDC.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5864: 2040	ShellExperienc	0x7ffff90f0000	0x2b000	gdi32.dll	C:\WINDOWS\System32\gdi32.dll	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5865: 2040	ShellExperienc	0x7ffff6c30000	0x12b000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5866: 2040	ShellExperienc	0x7ffff7c20000	0x1c5000	USER32.dll	C:\WINDOWS\System32\USER32.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5867: 2040	ShellExperienc	0x7ffff9730000	0x31000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5868: 2040	ShellExperienc	0x7ffff50d0000	0x1b000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5869: 2040	ShellExperienc	0x7ffff6540000	0xa5000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5870: 2040	ShellExperienc	0x7fffee7e0000	0x1107000	Windows.UI.Xaml.dll	C:\Windows\System32\Windows.UI.Xaml.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
