=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:59:19Z

=== PID 10136 (Cortana.exe, ppid=740) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Cortana.exe" -ServerName:App.AppX2y379sjp88wjq1y80217mddj3fargf2y.mca

--- pslist.txt ---
L150: 10136	740	Cortana.exe	0xb78cf80860c0	23	-	1	False	2020-11-11 08:14:24.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L150: 10136	Cortana.exe	"C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Cortana.exe" -ServerName:App.AppX2y379sjp88wjq1y80217mddj3fargf2y.mca

--- privileges.txt ---
L5080: 10136	Cortana.exe	2	SeCreateTokenPrivilege		Create a token object
L5081: 10136	Cortana.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L5082: 10136	Cortana.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L5083: 10136	Cortana.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L5084: 10136	Cortana.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L5085: 10136	Cortana.exe	7	SeTcbPrivilege		Act as part of the operating system
L5086: 10136	Cortana.exe	8	SeSecurityPrivilege		Manage auditing and security log
L5087: 10136	Cortana.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L5088: 10136	Cortana.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L5089: 10136	Cortana.exe	11	SeSystemProfilePrivilege		Profile system performance
L5090: 10136	Cortana.exe	12	SeSystemtimePrivilege		Change the system time
L5091: 10136	Cortana.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L5092: 10136	Cortana.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L5093: 10136	Cortana.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L5094: 10136	Cortana.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L5095: 10136	Cortana.exe	17	SeBackupPrivilege		Backup files and directories
L5096: 10136	Cortana.exe	18	SeRestorePrivilege		Restore files and directories
L5097: 10136	Cortana.exe	19	SeShutdownPrivilege		Shut down the system
L5098: 10136	Cortana.exe	20	SeDebugPrivilege		Debug programs
L5099: 10136	Cortana.exe	21	SeAuditPrivilege		Generate security audits
L5100: 10136	Cortana.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L5101: 10136	Cortana.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L5102: 10136	Cortana.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L5103: 10136	Cortana.exe	25	SeUndockPrivilege		Remove computer from docking station
L5104: 10136	Cortana.exe	26	SeSyncAgentPrivilege		Synch directory service data
L5105: 10136	Cortana.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L5106: 10136	Cortana.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L5107: 10136	Cortana.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L5108: 10136	Cortana.exe	30	SeCreateGlobalPrivilege		Create global objects
L5109: 10136	Cortana.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L5110: 10136	Cortana.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L5111: 10136	Cortana.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L5112: 10136	Cortana.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L5113: 10136	Cortana.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L5114: 10136	Cortana.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L8393: 10136	Cortana.exe	0x7ff76f5e0000	0x9000	Cortana.exe	C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Cortana.exe	-1	2020-11-11 08:14:25.000000 UTC	Disabled
L8394: 10136	Cortana.exe	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:14:25.000000 UTC	Disabled
L8395: 10136	Cortana.exe	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:14:25.000000 UTC	Disabled
L8396: 10136	Cortana.exe	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:14:25.000000 UTC	Disabled
L8397: 10136	Cortana.exe	0x7ffef7620000	0x1c67000	Cortana.dll	C:\Program Files\WindowsApps\Microsoft.549981C3F5F10_2.2010.22653.0_x64__8wekyb3d8bbwe\Cortana.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8398: 10136	Cortana.exe	0x7fff55650000	0x15d000	crypt32.dll	C:\WINDOWS\System32\crypt32.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8399: 10136	Cortana.exe	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8400: 10136	Cortana.exe	0x7fff573a0000	0xac000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8401: 10136	Cortana.exe	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8402: 10136	Cortana.exe	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8403: 10136	Cortana.exe	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8404: 10136	Cortana.exe	0x7fff557e0000	0x27000	BCrypt.dll	C:\WINDOWS\System32\BCrypt.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8405: 10136	Cortana.exe	0x7fff57800000	0x6b000	ws2_32.dll	C:\WINDOWS\System32\ws2_32.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8406: 10136	Cortana.exe	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8407: 10136	Cortana.exe	0x7fff21d60000	0xccd000	SharedLibrary.dll	C:\Program Files\WindowsApps\microsoft.net.native.framework.2.2_2.2.27912.0_x64__8wekyb3d8bbwe\SharedLibrary.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8408: 10136	Cortana.exe	0x7fff56800000	0x12a000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8409: 10136	Cortana.exe	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8410: 10136	Cortana.exe	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8411: 10136	Cortana.exe	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8412: 10136	Cortana.exe	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8413: 10136	Cortana.exe	0x7fff57540000	0x1a0000	USER32.dll	C:\WINDOWS\System32\USER32.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
L8414: 10136	Cortana.exe	0x7fff55f80000	0xcd000	OleAut32.dll	C:\WINDOWS\System32\OleAut32.dll	6	2020-11-11 08:14:25.000000 UTC	Disabled
