=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:11:30Z

=== PID 26768 (backgroundTask, ppid=740) ===

--- psscan.txt ---
L2162: 26768	740	backgroundTask	0xb78d1538f080	0	-	1	False	2020-11-16 02:31:19.000000 UTC	2020-11-16 02:32:20.000000 UTC	Disabled

=== PID 26988 (TextInputHost., ppid=740) ===
Cmdline: "C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInputHost.exe" -ServerName:InputApp.AppX9jnwykgrccxc8by3hsrsh07r423xzvav.mca

--- pslist.txt ---
L1165: 26988	740	TextInputHost.	0xb78d1147f080	10	-	1	False	2020-11-14 03:43:06.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L1165: 26988	TextInputHost.	"C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInputHost.exe" -ServerName:InputApp.AppX9jnwykgrccxc8by3hsrsh07r423xzvav.mca

--- privileges.txt ---
L40605: 26988	TextInputHost.	2	SeCreateTokenPrivilege		Create a token object
L40606: 26988	TextInputHost.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L40607: 26988	TextInputHost.	4	SeLockMemoryPrivilege		Lock pages in memory
L40608: 26988	TextInputHost.	5	SeIncreaseQuotaPrivilege		Increase quotas
L40609: 26988	TextInputHost.	6	SeMachineAccountPrivilege		Add workstations to the domain
L40610: 26988	TextInputHost.	7	SeTcbPrivilege		Act as part of the operating system
L40611: 26988	TextInputHost.	8	SeSecurityPrivilege		Manage auditing and security log
L40612: 26988	TextInputHost.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L40613: 26988	TextInputHost.	10	SeLoadDriverPrivilege		Load and unload device drivers
L40614: 26988	TextInputHost.	11	SeSystemProfilePrivilege		Profile system performance
L40615: 26988	TextInputHost.	12	SeSystemtimePrivilege		Change the system time
L40616: 26988	TextInputHost.	13	SeProfileSingleProcessPrivilege		Profile a single process
L40617: 26988	TextInputHost.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L40618: 26988	TextInputHost.	15	SeCreatePagefilePrivilege		Create a pagefile
L40619: 26988	TextInputHost.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L40620: 26988	TextInputHost.	17	SeBackupPrivilege		Backup files and directories
L40621: 26988	TextInputHost.	18	SeRestorePrivilege		Restore files and directories
L40622: 26988	TextInputHost.	19	SeShutdownPrivilege		Shut down the system
L40623: 26988	TextInputHost.	20	SeDebugPrivilege		Debug programs
L40624: 26988	TextInputHost.	21	SeAuditPrivilege		Generate security audits
L40625: 26988	TextInputHost.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L40626: 26988	TextInputHost.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L40627: 26988	TextInputHost.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L40628: 26988	TextInputHost.	25	SeUndockPrivilege		Remove computer from docking station
L40629: 26988	TextInputHost.	26	SeSyncAgentPrivilege		Synch directory service data
L40630: 26988	TextInputHost.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L40631: 26988	TextInputHost.	28	SeManageVolumePrivilege		Manage the files on a volume
L40632: 26988	TextInputHost.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L40633: 26988	TextInputHost.	30	SeCreateGlobalPrivilege		Create global objects
L40634: 26988	TextInputHost.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L40635: 26988	TextInputHost.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L40636: 26988	TextInputHost.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L40637: 26988	TextInputHost.	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L40638: 26988	TextInputHost.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L40639: 26988	TextInputHost.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L10400: 26988	TextInputHost.	0x7ff6c1110000	0x7000	TextInputHost.exe	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInputHost.exe	-1	2020-11-14 03:43:06.000000 UTC	Disabled
L10401: 26988	TextInputHost.	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-14 03:43:06.000000 UTC	Disabled
L10402: 26988	TextInputHost.	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-14 03:43:06.000000 UTC	Disabled
L10403: 26988	TextInputHost.	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-14 03:43:06.000000 UTC	Disabled
L10404: 26988	TextInputHost.	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-14 03:43:06.000000 UTC	Disabled
L10405: 26988	TextInputHost.	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-14 03:43:06.000000 UTC	Disabled
L10406: 26988	TextInputHost.	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-14 03:43:06.000000 UTC	Disabled
L10407: 26988	TextInputHost.	0x7fff2a6d0000	0x19000	VCRUNTIME140_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\VCRUNTIME140_APP.dll	6	2020-11-14 03:43:06.000000 UTC	Disabled
L10408: 26988	TextInputHost.	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	-1	2020-11-14 03:43:06.000000 UTC	Disabled
L10409: 26988	TextInputHost.	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	-1	2020-11-14 03:43:06.000000 UTC	Disabled
L10410: 26988	TextInputHost.	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-14 03:43:06.000000 UTC	Disabled
L10411: 26988	TextInputHost.	0x7fff2a360000	0xd0000	InputApp.dll	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\InputApp.dll	6	2020-11-14 03:43:06.000000 UTC	Disabled
L10412: 26988	TextInputHost.	0x7fff55a30000	0xae000	shcore.dll	C:\WINDOWS\System32\shcore.dll	-1	2020-11-14 03:43:06.000000 UTC	Disabled
L10413: 26988	TextInputHost.	0x7fff1ea60000	0x51000	vccorlib140_app.DLL	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vccorlib140_app.DLL	6	2020-11-14 03:43:06.000000 UTC	Disabled
L10414: 26988	TextInputHost.	0x7fff1eac0000	0x8d000	MSVCP140_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\MSVCP140_APP.dll	6	2020-11-14 03:43:06.000000 UTC	Disabled
L10415: 26988	TextInputHost.	0x7fff1ea50000	0xc000	VCRUNTIME140_1_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\VCRUNTIME140_1_APP.dll	6	2020-11-14 03:43:06.000000 UTC	Disabled
L10416: 26988	TextInputHost.	0x7fff55f80000	0xcd000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2020-11-14 03:43:06.000000 UTC	Disabled
L10417: 26988	TextInputHost.	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	-1	2020-11-14 03:43:06.000000 UTC	Disabled
L10418: 26988	TextInputHost.	0x7fff455d0000	0x10c1000	Windows.UI.Xaml.dll	C:\Windows\System32\Windows.UI.Xaml.dll	6	2020-11-14 03:43:06.000000 UTC	Disabled
L10419: 26988	TextInputHost.	0x7fff57540000	0x1a0000	user32.dll	C:\WINDOWS\System32\user32.dll	-1	2020-11-14 03:43:06.000000 UTC	Disabled
L10420: 26988	TextInputHost.	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	-1	2020-11-14 03:43:06.000000 UTC	Disabled
