=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:57:24Z

=== PID 9708 (SettingSyncHost.exe, ppid=740) ===
Cmdline: C:\WINDOWS\system32\SettingSyncHost.exe -Embedding

--- pslist.txt ---
L122: 9708	740	SettingSyncHos	0xb78d05c77240	6	-	1	False	2020-11-11 08:13:52.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L122: 9708	SettingSyncHos	C:\WINDOWS\system32\SettingSyncHost.exe -Embedding

--- privileges.txt ---
L4100: 9708	SettingSyncHos	2	SeCreateTokenPrivilege		Create a token object
L4101: 9708	SettingSyncHos	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4102: 9708	SettingSyncHos	4	SeLockMemoryPrivilege		Lock pages in memory
L4103: 9708	SettingSyncHos	5	SeIncreaseQuotaPrivilege		Increase quotas
L4104: 9708	SettingSyncHos	6	SeMachineAccountPrivilege		Add workstations to the domain
L4105: 9708	SettingSyncHos	7	SeTcbPrivilege		Act as part of the operating system
L4106: 9708	SettingSyncHos	8	SeSecurityPrivilege		Manage auditing and security log
L4107: 9708	SettingSyncHos	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4108: 9708	SettingSyncHos	10	SeLoadDriverPrivilege		Load and unload device drivers
L4109: 9708	SettingSyncHos	11	SeSystemProfilePrivilege		Profile system performance
L4110: 9708	SettingSyncHos	12	SeSystemtimePrivilege		Change the system time
L4111: 9708	SettingSyncHos	13	SeProfileSingleProcessPrivilege		Profile a single process
L4112: 9708	SettingSyncHos	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4113: 9708	SettingSyncHos	15	SeCreatePagefilePrivilege		Create a pagefile
L4114: 9708	SettingSyncHos	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4115: 9708	SettingSyncHos	17	SeBackupPrivilege		Backup files and directories
L4116: 9708	SettingSyncHos	18	SeRestorePrivilege		Restore files and directories
L4117: 9708	SettingSyncHos	19	SeShutdownPrivilege	Present	Shut down the system
L4118: 9708	SettingSyncHos	20	SeDebugPrivilege		Debug programs
L4119: 9708	SettingSyncHos	21	SeAuditPrivilege		Generate security audits
L4120: 9708	SettingSyncHos	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4121: 9708	SettingSyncHos	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4122: 9708	SettingSyncHos	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4123: 9708	SettingSyncHos	25	SeUndockPrivilege		Remove computer from docking station
L4124: 9708	SettingSyncHos	26	SeSyncAgentPrivilege		Synch directory service data
L4125: 9708	SettingSyncHos	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4126: 9708	SettingSyncHos	28	SeManageVolumePrivilege		Manage the files on a volume
L4127: 9708	SettingSyncHos	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4128: 9708	SettingSyncHos	30	SeCreateGlobalPrivilege	Default	Create global objects
L4129: 9708	SettingSyncHos	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4130: 9708	SettingSyncHos	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4131: 9708	SettingSyncHos	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4132: 9708	SettingSyncHos	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4133: 9708	SettingSyncHos	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4134: 9708	SettingSyncHos	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5895: 9708	SettingSyncHos	0x7ff600b80000	0xf0000	SettingSyncHost.exe	C:\WINDOWS\system32\SettingSyncHost.exe	-1	2020-11-11 08:13:52.000000 UTC	Disabled
L5896: 9708	SettingSyncHos	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:13:52.000000 UTC	Disabled
L5897: 9708	SettingSyncHos	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:13:52.000000 UTC	Disabled
L5898: 9708	SettingSyncHos	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:13:52.000000 UTC	Disabled
L5899: 9708	SettingSyncHos	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5900: 9708	SettingSyncHos	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5901: 9708	SettingSyncHos	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5902: 9708	SettingSyncHos	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5903: 9708	SettingSyncHos	0x7fff55a30000	0xae000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5904: 9708	SettingSyncHos	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5905: 9708	SettingSyncHos	0x7fff54b90000	0x4b000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5906: 9708	SettingSyncHos	0x7fff50a20000	0xa0000	policymanager.dll	C:\WINDOWS\system32\policymanager.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5907: 9708	SettingSyncHos	0x7fff573a0000	0xac000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5908: 9708	SettingSyncHos	0x7fff54a90000	0x12000	UMPDC.dll	C:\WINDOWS\system32\UMPDC.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5909: 9708	SettingSyncHos	0x7fff53d30000	0x33000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5910: 9708	SettingSyncHos	0x7fff54ee0000	0x2e000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5911: 9708	SettingSyncHos	0x7fff508e0000	0xf7000	PROPSYS.dll	C:\WINDOWS\system32\PROPSYS.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5912: 9708	SettingSyncHos	0x7fff54140000	0x8a000	msvcp110_win.dll	C:\WINDOWS\system32\msvcp110_win.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5913: 9708	SettingSyncHos	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2020-11-11 08:13:52.000000 UTC	Disabled
L5914: 9708	SettingSyncHos	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-11 08:13:52.000000 UTC	Disabled
L5915: 9708	SettingSyncHos	0x7fff547d0000	0x5a000	winsta.dll	C:\WINDOWS\SYSTEM32\winsta.dll	-1	2020-11-11 08:13:52.000000 UTC	Disabled
