Volatility 3 Framework 2.28.1

Variable	Value

Kernel Base	0xf804a7c00000
DTB	0x1ae000
Symbols	file:///home/sansforensics/.cache/volatility3/symbols/windows/ntkrnlmp.pdb/24DE61DB3A27C5B383DFF181CB51F7E1-1.json.xz
Is64Bit	True
IsPAE	False
layer_name	0 WindowsIntel32e
memory_layer	1 Elf64Layer
base_layer	2 FileLayer
KdVersionBlock	0xf804a8a0a9a0
Major/Minor	15.26100
MachineType	34404
KeNumberProcessors	4
SystemTime	2026-05-13 19:27:03+00:00
NtSystemRoot	C:\WINDOWS
NtProductType	NtProductWinNt
NtMajorVersion	10
NtMinorVersion	0
PE MajorOperatingSystemVersion	10
PE MinorOperatingSystemVersion	0
PE Machine	34404
PE TimeDateStamp	Wed May 24 03:48:29 2006
