=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:42:59Z

=== PID 6416 (OfficeClickToRun.exe, ppid=828) ===
Cmdline: "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service

--- pslist.txt ---
L1423: 6416	828	OfficeClickToR	0xb78cf98b0080	19	-	0	False	2020-11-14 14:17:34.000000 UTC	N/A	Disabled
L1425: 16216	6416	AppVShNotify.e	0xb78d11391080	1	-	0	False	2020-11-14 14:17:48.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L1423: 6416	OfficeClickToR	"C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service

--- privileges.txt ---
L49635: 6416	OfficeClickToR	2	SeCreateTokenPrivilege		Create a token object
L49636: 6416	OfficeClickToR	3	SeAssignPrimaryTokenPrivilege	Present	Replace a process-level token
L49637: 6416	OfficeClickToR	4	SeLockMemoryPrivilege	Present,Enabled,Default	Lock pages in memory
L49638: 6416	OfficeClickToR	5	SeIncreaseQuotaPrivilege	Present	Increase quotas
L49639: 6416	OfficeClickToR	6	SeMachineAccountPrivilege		Add workstations to the domain
L49640: 6416	OfficeClickToR	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L49641: 6416	OfficeClickToR	8	SeSecurityPrivilege	Present	Manage auditing and security log
L49642: 6416	OfficeClickToR	9	SeTakeOwnershipPrivilege	Present	Take ownership of files/objects
L49643: 6416	OfficeClickToR	10	SeLoadDriverPrivilege	Present	Load and unload device drivers
L49644: 6416	OfficeClickToR	11	SeSystemProfilePrivilege	Present,Enabled,Default	Profile system performance
L49645: 6416	OfficeClickToR	12	SeSystemtimePrivilege	Present	Change the system time
L49646: 6416	OfficeClickToR	13	SeProfileSingleProcessPrivilege	Present,Enabled,Default	Profile a single process
L49647: 6416	OfficeClickToR	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L49648: 6416	OfficeClickToR	15	SeCreatePagefilePrivilege	Present,Enabled,Default	Create a pagefile
L49649: 6416	OfficeClickToR	16	SeCreatePermanentPrivilege	Present,Enabled,Default	Create permanent shared objects
L49650: 6416	OfficeClickToR	17	SeBackupPrivilege	Present	Backup files and directories
L49651: 6416	OfficeClickToR	18	SeRestorePrivilege	Present	Restore files and directories
L49652: 6416	OfficeClickToR	19	SeShutdownPrivilege	Present	Shut down the system
L49653: 6416	OfficeClickToR	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L49654: 6416	OfficeClickToR	21	SeAuditPrivilege	Present,Enabled,Default	Generate security audits
L49655: 6416	OfficeClickToR	22	SeSystemEnvironmentPrivilege	Present	Edit firmware environment values
L49656: 6416	OfficeClickToR	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L49657: 6416	OfficeClickToR	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L49658: 6416	OfficeClickToR	25	SeUndockPrivilege	Present	Remove computer from docking station
L49659: 6416	OfficeClickToR	26	SeSyncAgentPrivilege		Synch directory service data
L49660: 6416	OfficeClickToR	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L49661: 6416	OfficeClickToR	28	SeManageVolumePrivilege	Present	Manage the files on a volume
L49662: 6416	OfficeClickToR	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L49663: 6416	OfficeClickToR	30	SeCreateGlobalPrivilege	Present,Enabled,Default	Create global objects
L49664: 6416	OfficeClickToR	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L49665: 6416	OfficeClickToR	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L49666: 6416	OfficeClickToR	33	SeIncreaseWorkingSetPrivilege	Present,Enabled,Default	Allocate more memory for user applications
L49667: 6416	OfficeClickToR	34	SeTimeZonePrivilege	Present,Enabled,Default	Adjust the time zone of the computer's internal clock
L49668: 6416	OfficeClickToR	35	SeCreateSymbolicLinkPrivilege	Present,Enabled,Default	Required to create a symbolic link
L49669: 6416	OfficeClickToR	36	SeDelegateSessionUserImpersonatePrivilege	Present,Enabled,Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L11344: 6416	OfficeClickToR	0x7ff60cc50000	0x8aa000	OfficeClickToRun.exe	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11345: 6416	OfficeClickToR	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11346: 6416	OfficeClickToR	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11347: 6416	OfficeClickToR	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11348: 6416	OfficeClickToR	0x7fff573a0000	0xac000	ADVAPI32.dll	C:\WINDOWS\System32\ADVAPI32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11349: 6416	OfficeClickToR	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11350: 6416	OfficeClickToR	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11351: 6416	OfficeClickToR	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11352: 6416	OfficeClickToR	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11353: 6416	OfficeClickToR	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11354: 6416	OfficeClickToR	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11355: 6416	OfficeClickToR	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11356: 6416	OfficeClickToR	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11357: 6416	OfficeClickToR	0x7fff57540000	0x1a0000	USER32.dll	C:\WINDOWS\System32\USER32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11358: 6416	OfficeClickToR	0x7fff55f80000	0xcd000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11359: 6416	OfficeClickToR	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11360: 6416	OfficeClickToR	0x7fff57800000	0x6b000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11361: 6416	OfficeClickToR	0x7fff54400000	0x3b000	IPHLPAPI.DLL	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11362: 6416	OfficeClickToR	0x7fff55570000	0x60000	WINTRUST.dll	C:\WINDOWS\System32\WINTRUST.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11363: 6416	OfficeClickToR	0x7fff569c0000	0x467000	SETUPAPI.dll	C:\WINDOWS\System32\SETUPAPI.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11364: 6416	OfficeClickToR	0x7fff558c0000	0x4e000	cfgmgr32.dll	C:\WINDOWS\System32\cfgmgr32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11365: 6416	OfficeClickToR	0x7fff44880000	0x29000	Cabinet.dll	C:\WINDOWS\SYSTEM32\Cabinet.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11366: 6416	OfficeClickToR	0x7fff557e0000	0x27000	bcrypt.dll	C:\WINDOWS\System32\bcrypt.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11367: 6416	OfficeClickToR	0x7fff4ce20000	0x14000	WTSAPI32.dll	C:\WINDOWS\SYSTEM32\WTSAPI32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11368: 6416	OfficeClickToR	0x7fff447a0000	0x18000	NETAPI32.dll	C:\WINDOWS\SYSTEM32\NETAPI32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
