=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:53:54Z

=== PID 8436 (RuntimeBroker.exe, ppid=740) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L120: 8436	740	RuntimeBroker.	0xb78cff855300	14	-	1	False	2020-11-11 08:13:51.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L120: 8436	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L4030: 8436	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L4031: 8436	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4032: 8436	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L4033: 8436	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L4034: 8436	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L4035: 8436	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L4036: 8436	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L4037: 8436	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4038: 8436	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L4039: 8436	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L4040: 8436	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L4041: 8436	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L4042: 8436	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4043: 8436	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L4044: 8436	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4045: 8436	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L4046: 8436	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L4047: 8436	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L4048: 8436	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L4049: 8436	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L4050: 8436	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4051: 8436	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4052: 8436	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4053: 8436	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L4054: 8436	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L4055: 8436	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4056: 8436	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L4057: 8436	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4058: 8436	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L4059: 8436	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4060: 8436	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4061: 8436	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4062: 8436	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4063: 8436	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4064: 8436	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5715: 8436	RuntimeBroker.	0x7ff642560000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2020-11-11 08:13:51.000000 UTC	Disabled
L5716: 8436	RuntimeBroker.	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:13:51.000000 UTC	Disabled
L5717: 8436	RuntimeBroker.	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:13:51.000000 UTC	Disabled
L5718: 8436	RuntimeBroker.	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:13:51.000000 UTC	Disabled
L5719: 8436	RuntimeBroker.	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5720: 8436	RuntimeBroker.	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5721: 8436	RuntimeBroker.	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5722: 8436	RuntimeBroker.	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5723: 8436	RuntimeBroker.	0x7fff54b90000	0x4b000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5724: 8436	RuntimeBroker.	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5725: 8436	RuntimeBroker.	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5726: 8436	RuntimeBroker.	0x7fff52e20000	0x2a000	RMCLIENT.dll	C:\Windows\System32\RMCLIENT.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5727: 8436	RuntimeBroker.	0x7fff54a90000	0x12000	UMPDC.dll	C:\Windows\System32\UMPDC.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5728: 8436	RuntimeBroker.	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-11 08:13:51.000000 UTC	Disabled
L5729: 8436	RuntimeBroker.	0x7fff57540000	0x1a0000	user32.dll	C:\WINDOWS\System32\user32.dll	-1	2020-11-11 08:13:51.000000 UTC	Disabled
L5730: 8436	RuntimeBroker.	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	-1	2020-11-11 08:13:51.000000 UTC	Disabled
L5731: 8436	RuntimeBroker.	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5732: 8436	RuntimeBroker.	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5733: 8436	RuntimeBroker.	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	-1	2020-11-11 08:13:51.000000 UTC	Disabled
L5734: 8436	RuntimeBroker.	0x7fff55970000	0x30000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2020-11-11 08:13:51.000000 UTC	Disabled
L5735: 8436	RuntimeBroker.	0x7fff55d80000	0xa9000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2020-11-11 08:13:51.000000 UTC	Disabled
