=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:46:09Z

=== PID 3088 (svchost.exe, ppid=888) ===

--- psscan.txt ---
L105: 3088	888	svchost.exe	0xcd8a12064080	0	-	0	False	2026-05-12 18:29:23.000000 UTC	2026-05-12 18:30:23.000000 UTC	Disabled

=== PID 2448 (ShellExperienceHost.exe, ppid=576) ===
Cmdline: "C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- pslist.txt ---
L146: 2448	576	ShellExperienc	0xcd8a1243e080	18	-	1	False	2026-05-12 18:25:52.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L146: 2448	ShellExperienc	"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- privileges.txt ---
L4940: 2448	ShellExperienc	2	SeCreateTokenPrivilege		Create a token object
L4941: 2448	ShellExperienc	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4942: 2448	ShellExperienc	4	SeLockMemoryPrivilege		Lock pages in memory
L4943: 2448	ShellExperienc	5	SeIncreaseQuotaPrivilege		Increase quotas
L4944: 2448	ShellExperienc	6	SeMachineAccountPrivilege		Add workstations to the domain
L4945: 2448	ShellExperienc	7	SeTcbPrivilege		Act as part of the operating system
L4946: 2448	ShellExperienc	8	SeSecurityPrivilege		Manage auditing and security log
L4947: 2448	ShellExperienc	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4948: 2448	ShellExperienc	10	SeLoadDriverPrivilege		Load and unload device drivers
L4949: 2448	ShellExperienc	11	SeSystemProfilePrivilege		Profile system performance
L4950: 2448	ShellExperienc	12	SeSystemtimePrivilege		Change the system time
L4951: 2448	ShellExperienc	13	SeProfileSingleProcessPrivilege		Profile a single process
L4952: 2448	ShellExperienc	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4953: 2448	ShellExperienc	15	SeCreatePagefilePrivilege		Create a pagefile
L4954: 2448	ShellExperienc	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4955: 2448	ShellExperienc	17	SeBackupPrivilege		Backup files and directories
L4956: 2448	ShellExperienc	18	SeRestorePrivilege		Restore files and directories
L4957: 2448	ShellExperienc	19	SeShutdownPrivilege		Shut down the system
L4958: 2448	ShellExperienc	20	SeDebugPrivilege		Debug programs
L4959: 2448	ShellExperienc	21	SeAuditPrivilege		Generate security audits
L4960: 2448	ShellExperienc	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4961: 2448	ShellExperienc	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4962: 2448	ShellExperienc	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4963: 2448	ShellExperienc	25	SeUndockPrivilege		Remove computer from docking station
L4964: 2448	ShellExperienc	26	SeSyncAgentPrivilege		Synch directory service data
L4965: 2448	ShellExperienc	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4966: 2448	ShellExperienc	28	SeManageVolumePrivilege		Manage the files on a volume
L4967: 2448	ShellExperienc	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4968: 2448	ShellExperienc	30	SeCreateGlobalPrivilege		Create global objects
L4969: 2448	ShellExperienc	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4970: 2448	ShellExperienc	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4971: 2448	ShellExperienc	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4972: 2448	ShellExperienc	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L4973: 2448	ShellExperienc	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4974: 2448	ShellExperienc	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L6926: 2448	ShellExperienc	0x7ff764340000	0x85000	ShellExperienceHost.exe	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	-1	2026-05-12 18:25:52.000000 UTC	Disabled
L6927: 2448	ShellExperienc	0x7fffe9120000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-12 18:25:52.000000 UTC	Disabled
L6928: 2448	ShellExperienc	0x7fffe8570000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-12 18:25:52.000000 UTC	Disabled
L6929: 2448	ShellExperienc	0x7fffe68c0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-12 18:25:52.000000 UTC	Disabled
L6930: 2448	ShellExperienc	0x7fffe89e0000	0x382000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6931: 2448	ShellExperienc	0x7fffe6cc0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6932: 2448	ShellExperienc	0x7fffe7d60000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6933: 2448	ShellExperienc	0x7fffe83d0000	0xd7000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6934: 2448	ShellExperienc	0x7fffe6e10000	0xa3000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6935: 2448	ShellExperienc	0x7fffe3610000	0x13e000	dxgi.dll	C:\WINDOWS\SYSTEM32\dxgi.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6936: 2448	ShellExperienc	0x7fffe5b40000	0x27000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6937: 2448	ShellExperienc	0x7fffdc5d0000	0x5e000	wincorlib.DLL	C:\WINDOWS\SYSTEM32\wincorlib.DLL	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6938: 2448	ShellExperienc	0x7fffe5880000	0x5e000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6939: 2448	ShellExperienc	0x7fffe8920000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6940: 2448	ShellExperienc	0x7fffe5860000	0x14000	UMPDC.dll	C:\WINDOWS\SYSTEM32\UMPDC.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6941: 2448	ShellExperienc	0x7fffe7d30000	0x2b000	gdi32.dll	C:\WINDOWS\System32\gdi32.dll	-1	2026-05-12 18:25:52.000000 UTC	Disabled
L6942: 2448	ShellExperienc	0x7fffe6790000	0x12b000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6943: 2448	ShellExperienc	0x7fffe7e80000	0x1c5000	USER32.dll	C:\WINDOWS\System32\USER32.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6944: 2448	ShellExperienc	0x7fffe6ec0000	0x31000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6945: 2448	ShellExperienc	0x7fffe4790000	0x1b000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6946: 2448	ShellExperienc	0x7fffe5a00000	0xa5000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2026-05-12 18:25:52.000000 UTC	Disabled
L6947: 2448	ShellExperienc	0x7fffda840000	0x1107000	Windows.UI.Xaml.dll	C:\Windows\System32\Windows.UI.Xaml.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
L6948: 2448	ShellExperienc	0x7fffd7500000	0x2c4000	iertutil.dll	C:\WINDOWS\SYSTEM32\iertutil.dll	6	2026-05-12 18:25:52.000000 UTC	Disabled
