=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:41:37Z

=== PID 4864 (MsMpEng.exe, ppid=828) ===
Cmdline: "C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2010.7-0\MsMpEng.exe"

--- pslist.txt ---
L84: 4864	828	MsMpEng.exe	0xb78cff8bd300	28	-	0	False	2020-11-11 08:13:19.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L84: 4864	MsMpEng.exe	"C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2010.7-0\MsMpEng.exe"

--- privileges.txt ---
L2770: 4864	MsMpEng.exe	2	SeCreateTokenPrivilege		Create a token object
L2771: 4864	MsMpEng.exe	3	SeAssignPrimaryTokenPrivilege	Present,Enabled	Replace a process-level token
L2772: 4864	MsMpEng.exe	4	SeLockMemoryPrivilege	Default	Lock pages in memory
L2773: 4864	MsMpEng.exe	5	SeIncreaseQuotaPrivilege	Present,Enabled	Increase quotas
L2774: 4864	MsMpEng.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2775: 4864	MsMpEng.exe	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L2776: 4864	MsMpEng.exe	8	SeSecurityPrivilege	Present,Enabled	Manage auditing and security log
L2777: 4864	MsMpEng.exe	9	SeTakeOwnershipPrivilege	Present,Enabled	Take ownership of files/objects
L2778: 4864	MsMpEng.exe	10	SeLoadDriverPrivilege	Present,Enabled	Load and unload device drivers
L2779: 4864	MsMpEng.exe	11	SeSystemProfilePrivilege	Default	Profile system performance
L2780: 4864	MsMpEng.exe	12	SeSystemtimePrivilege		Change the system time
L2781: 4864	MsMpEng.exe	13	SeProfileSingleProcessPrivilege	Default	Profile a single process
L2782: 4864	MsMpEng.exe	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L2783: 4864	MsMpEng.exe	15	SeCreatePagefilePrivilege	Default	Create a pagefile
L2784: 4864	MsMpEng.exe	16	SeCreatePermanentPrivilege	Default	Create permanent shared objects
L2785: 4864	MsMpEng.exe	17	SeBackupPrivilege	Present,Enabled	Backup files and directories
L2786: 4864	MsMpEng.exe	18	SeRestorePrivilege	Present,Enabled	Restore files and directories
L2787: 4864	MsMpEng.exe	19	SeShutdownPrivilege	Present,Enabled	Shut down the system
L2788: 4864	MsMpEng.exe	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L2789: 4864	MsMpEng.exe	21	SeAuditPrivilege	Default	Generate security audits
L2790: 4864	MsMpEng.exe	22	SeSystemEnvironmentPrivilege	Present,Enabled	Edit firmware environment values
L2791: 4864	MsMpEng.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2792: 4864	MsMpEng.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2793: 4864	MsMpEng.exe	25	SeUndockPrivilege		Remove computer from docking station
L2794: 4864	MsMpEng.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2795: 4864	MsMpEng.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2796: 4864	MsMpEng.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2797: 4864	MsMpEng.exe	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L2798: 4864	MsMpEng.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2799: 4864	MsMpEng.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2800: 4864	MsMpEng.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2801: 4864	MsMpEng.exe	33	SeIncreaseWorkingSetPrivilege	Default	Allocate more memory for user applications
L2802: 4864	MsMpEng.exe	34	SeTimeZonePrivilege	Default	Adjust the time zone of the computer's internal clock
L2803: 4864	MsMpEng.exe	35	SeCreateSymbolicLinkPrivilege	Default	Required to create a symbolic link
L2804: 4864	MsMpEng.exe	36	SeDelegateSessionUserImpersonatePrivilege	Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3252: 4864	MsMpEng.exe	0x7ff77a7a0000	0x1e000	MsMpEng.exe	C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2010.7-0\MsMpEng.exe	-1	2020-11-11 08:13:19.000000 UTC	Disabled
L3253: 4864	MsMpEng.exe	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:13:19.000000 UTC	Disabled
L3254: 4864	MsMpEng.exe	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:13:19.000000 UTC	Disabled
L3255: 4864	MsMpEng.exe	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:13:19.000000 UTC	Disabled
L3256: 4864	MsMpEng.exe	0x7fff573a0000	0xac000	ADVAPI32.dll	C:\WINDOWS\System32\ADVAPI32.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3257: 4864	MsMpEng.exe	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3258: 4864	MsMpEng.exe	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3259: 4864	MsMpEng.exe	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3260: 4864	MsMpEng.exe	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3261: 4864	MsMpEng.exe	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3262: 4864	MsMpEng.exe	0x7fff55650000	0x15d000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3263: 4864	MsMpEng.exe	0x7fff55570000	0x60000	WINTRUST.dll	C:\WINDOWS\System32\WINTRUST.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3264: 4864	MsMpEng.exe	0x7fff54be0000	0x12000	MSASN1.dll	C:\WINDOWS\SYSTEM32\MSASN1.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3265: 4864	MsMpEng.exe	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3266: 4864	MsMpEng.exe	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-11 08:13:19.000000 UTC	Disabled
L3267: 4864	MsMpEng.exe	0x7fff4a5c0000	0xa000	version.dll	C:\WINDOWS\system32\version.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3268: 4864	MsMpEng.exe	0x7fff3dea0000	0x28c000	mpsvc.dll	C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2010.7-0\mpsvc.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3269: 4864	MsMpEng.exe	0x7fff4ce20000	0x14000	WTSAPI32.dll	C:\WINDOWS\SYSTEM32\WTSAPI32.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3270: 4864	MsMpEng.exe	0x7fff3dda0000	0xff000	mpclient.dll	C:\ProgramData\Microsoft\Windows Defender\platform\4.18.2010.7-0\mpclient.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3271: 4864	MsMpEng.exe	0x7fff57540000	0x1a0000	USER32.dll	C:\WINDOWS\System32\USER32.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3272: 4864	MsMpEng.exe	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3273: 4864	MsMpEng.exe	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
L3274: 4864	MsMpEng.exe	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-11 08:13:19.000000 UTC	Disabled
