=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:01:53Z

=== PID 12332 (Video.UI.exe, ppid=740) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20092.11911.0_x64__8wekyb3d8bbwe\Video.UI.exe" -ServerName:Microsoft.ZuneVideo.AppX758ya5sqdjd98rx6z7g95nw6jy7bqx9y.mca

--- pslist.txt ---
L182: 12332	740	Video.UI.exe	0xb78cff2eb080	23	-	1	False	2020-11-11 08:43:41.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L182: 12332	Video.UI.exe	"C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20092.11911.0_x64__8wekyb3d8bbwe\Video.UI.exe" -ServerName:Microsoft.ZuneVideo.AppX758ya5sqdjd98rx6z7g95nw6jy7bqx9y.mca

--- privileges.txt ---
L6200: 12332	Video.UI.exe	2	SeCreateTokenPrivilege		Create a token object
L6201: 12332	Video.UI.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L6202: 12332	Video.UI.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L6203: 12332	Video.UI.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L6204: 12332	Video.UI.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L6205: 12332	Video.UI.exe	7	SeTcbPrivilege		Act as part of the operating system
L6206: 12332	Video.UI.exe	8	SeSecurityPrivilege		Manage auditing and security log
L6207: 12332	Video.UI.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L6208: 12332	Video.UI.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L6209: 12332	Video.UI.exe	11	SeSystemProfilePrivilege		Profile system performance
L6210: 12332	Video.UI.exe	12	SeSystemtimePrivilege		Change the system time
L6211: 12332	Video.UI.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L6212: 12332	Video.UI.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L6213: 12332	Video.UI.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L6214: 12332	Video.UI.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L6215: 12332	Video.UI.exe	17	SeBackupPrivilege		Backup files and directories
L6216: 12332	Video.UI.exe	18	SeRestorePrivilege		Restore files and directories
L6217: 12332	Video.UI.exe	19	SeShutdownPrivilege		Shut down the system
L6218: 12332	Video.UI.exe	20	SeDebugPrivilege		Debug programs
L6219: 12332	Video.UI.exe	21	SeAuditPrivilege		Generate security audits
L6220: 12332	Video.UI.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L6221: 12332	Video.UI.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L6222: 12332	Video.UI.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L6223: 12332	Video.UI.exe	25	SeUndockPrivilege		Remove computer from docking station
L6224: 12332	Video.UI.exe	26	SeSyncAgentPrivilege		Synch directory service data
L6225: 12332	Video.UI.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L6226: 12332	Video.UI.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L6227: 12332	Video.UI.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L6228: 12332	Video.UI.exe	30	SeCreateGlobalPrivilege		Create global objects
L6229: 12332	Video.UI.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L6230: 12332	Video.UI.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L6231: 12332	Video.UI.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L6232: 12332	Video.UI.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L6233: 12332	Video.UI.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L6234: 12332	Video.UI.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L9925: 12332	Video.UI.exe	0x7ff797f20000	0x190a000	Video.UI.exe	C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20092.11911.0_x64__8wekyb3d8bbwe\Video.UI.exe	-1	2020-11-11 08:43:41.000000 UTC	Disabled
L9926: 12332	Video.UI.exe	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:43:41.000000 UTC	Disabled
L9927: 12332	Video.UI.exe	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:43:41.000000 UTC	Disabled
L9928: 12332	Video.UI.exe	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:43:41.000000 UTC	Disabled
L9929: 12332	Video.UI.exe	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9930: 12332	Video.UI.exe	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9931: 12332	Video.UI.exe	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9932: 12332	Video.UI.exe	0x7fff55a30000	0xae000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9933: 12332	Video.UI.exe	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9934: 12332	Video.UI.exe	0x7fff514a0000	0x264000	d3d11.dll	C:\WINDOWS\SYSTEM32\d3d11.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9935: 12332	Video.UI.exe	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9936: 12332	Video.UI.exe	0x7fff51710000	0x5c0000	d2d1.dll	C:\WINDOWS\SYSTEM32\d2d1.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9937: 12332	Video.UI.exe	0x7fff42d30000	0x27f000	DWrite.dll	C:\WINDOWS\SYSTEM32\DWrite.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9938: 12332	Video.UI.exe	0x7fff53940000	0xf3000	dxgi.dll	C:\WINDOWS\SYSTEM32\dxgi.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9939: 12332	Video.UI.exe	0x7fff4e850000	0x4a000	SharedUI.dll	C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20092.11911.0_x64__8wekyb3d8bbwe\SharedUI.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9940: 12332	Video.UI.exe	0x7fff1ea60000	0x51000	vccorlib140_app.DLL	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\vccorlib140_app.DLL	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9941: 12332	Video.UI.exe	0x7fff55f80000	0xcd000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9942: 12332	Video.UI.exe	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9943: 12332	Video.UI.exe	0x7fff1eac0000	0x8d000	MSVCP140_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\MSVCP140_APP.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9944: 12332	Video.UI.exe	0x7fff1ea00000	0x48000	CONCRT140_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\CONCRT140_APP.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
L9945: 12332	Video.UI.exe	0x7fff2a6d0000	0x19000	VCRUNTIME140_APP.dll	C:\Program Files\WindowsApps\microsoft.vclibs.140.00_14.0.29231.0_x64__8wekyb3d8bbwe\VCRUNTIME140_APP.dll	6	2020-11-11 08:43:41.000000 UTC	Disabled
