=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T23:01:17Z

=== PID 5292 (svchost.exe, ppid=716) ===
Cmdline: C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- pslist.txt ---
L79: 5292	716	svchost.exe	0xbb0c904612c0	4	-	1	False	2025-08-07 19:36:29.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L79: 5292	svchost.exe	C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- privileges.txt ---
L2595: 5292	svchost.exe	2	SeCreateTokenPrivilege		Create a token object
L2596: 5292	svchost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2597: 5292	svchost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2598: 5292	svchost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2599: 5292	svchost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2600: 5292	svchost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2601: 5292	svchost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2602: 5292	svchost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2603: 5292	svchost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2604: 5292	svchost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2605: 5292	svchost.exe	12	SeSystemtimePrivilege		Change the system time
L2606: 5292	svchost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2607: 5292	svchost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2608: 5292	svchost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2609: 5292	svchost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2610: 5292	svchost.exe	17	SeBackupPrivilege		Backup files and directories
L2611: 5292	svchost.exe	18	SeRestorePrivilege		Restore files and directories
L2612: 5292	svchost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2613: 5292	svchost.exe	20	SeDebugPrivilege		Debug programs
L2614: 5292	svchost.exe	21	SeAuditPrivilege		Generate security audits
L2615: 5292	svchost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2616: 5292	svchost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2617: 5292	svchost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2618: 5292	svchost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2619: 5292	svchost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2620: 5292	svchost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2621: 5292	svchost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2622: 5292	svchost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2623: 5292	svchost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2624: 5292	svchost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2625: 5292	svchost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2626: 5292	svchost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2627: 5292	svchost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2628: 5292	svchost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2629: 5292	svchost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3162: 5292	svchost.exe	0x7ff639570000	0x10000	svchost.exe	C:\Windows\system32\svchost.exe	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3163: 5292	svchost.exe	0x7fff5f6f0000	0x1f8000	ntdll.dll	C:\Windows\SYSTEM32\ntdll.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3164: 5292	svchost.exe	0x7fff5e830000	0xbf000	KERNEL32.DLL	C:\Windows\System32\KERNEL32.DLL	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3165: 5292	svchost.exe	0x7fff5d150000	0x2f6000	KERNELBASE.dll	C:\Windows\System32\KERNELBASE.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3166: 5292	svchost.exe	0x7fff5f0a0000	0x9c000	sechost.dll	C:\Windows\System32\sechost.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3167: 5292	svchost.exe	0x7fff5f580000	0x126000	RPCRT4.dll	C:\Windows\System32\RPCRT4.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3168: 5292	svchost.exe	0x7fff5d650000	0x100000	ucrtbase.dll	C:\Windows\System32\ucrtbase.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3169: 5292	svchost.exe	0x7fff5f1b0000	0x354000	combase.dll	C:\Windows\System32\combase.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3170: 5292	svchost.exe	0x7fff5acb0000	0x12000	kernel.appcore.dll	C:\Windows\SYSTEM32\kernel.appcore.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3171: 5292	svchost.exe	0x7fff5dab0000	0x9e000	msvcrt.dll	C:\Windows\System32\msvcrt.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3172: 5292	svchost.exe	0x7fff5d5c0000	0x82000	bcryptPrimitives.dll	C:\Windows\System32\bcryptPrimitives.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3173: 5292	svchost.exe	0x7fff5d910000	0x19d000	user32.dll	C:\Windows\System32\user32.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3174: 5292	svchost.exe	0x7fff5cdd0000	0x22000	win32u.dll	C:\Windows\System32\win32u.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3175: 5292	svchost.exe	0x7fff5d7d0000	0x2c000	GDI32.dll	C:\Windows\System32\GDI32.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3176: 5292	svchost.exe	0x7fff5ce00000	0x115000	gdi32full.dll	C:\Windows\System32\gdi32full.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3177: 5292	svchost.exe	0x7fff5d0b0000	0x9d000	msvcp_win.dll	C:\Windows\System32\msvcp_win.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3178: 5292	svchost.exe	0x7fff5db50000	0x30000	IMM32.DLL	C:\Windows\System32\IMM32.DLL	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3179: 5292	svchost.exe	0x7fff47400000	0x19000	wpnuserservice.dll	c:\windows\system32\wpnuserservice.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3180: 5292	svchost.exe	0x7fff533d0000	0x2b1000	iertutil.dll	c:\windows\system32\iertutil.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3181: 5292	svchost.exe	0x7fff5eff0000	0xaf000	advapi32.dll	C:\Windows\System32\advapi32.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3182: 5292	svchost.exe	0x7fff5e8f0000	0xad000	shcore.dll	C:\Windows\System32\shcore.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3183: 5292	svchost.exe	0x7fff472b0000	0x7a000	faultrep.dll	c:\windows\system32\faultrep.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3184: 5292	svchost.exe	0x7fff4ef10000	0x1e4000	dbghelp.dll	c:\windows\system32\dbghelp.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3185: 5292	svchost.exe	0x7fff4e960000	0x34000	dbgcore.DLL	c:\windows\system32\dbgcore.DLL	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3186: 5292	svchost.exe	0x7fff5c750000	0x2e000	WLDP.DLL	C:\Windows\SYSTEM32\WLDP.DLL	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3187: 5292	svchost.exe	0x7fff5ead0000	0xa9000	clbcatq.dll	C:\Windows\System32\clbcatq.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3188: 5292	svchost.exe	0x7fff4e040000	0x176000	wpncore.dll	C:\Windows\System32\wpncore.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3189: 5292	svchost.exe	0x7fff5dcd0000	0xcd000	OLEAUT32.dll	C:\Windows\System32\OLEAUT32.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3190: 5292	svchost.exe	0x7fff55920000	0x10a000	WINHTTP.dll	C:\Windows\System32\WINHTTP.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3191: 5292	svchost.exe	0x7fff5cc40000	0x4b000	powrprof.dll	C:\Windows\SYSTEM32\powrprof.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3192: 5292	svchost.exe	0x7fff598a0000	0x154000	wintypes.dll	C:\Windows\SYSTEM32\wintypes.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3193: 5292	svchost.exe	0x7fff52b70000	0x1ec000	urlmon.dll	C:\Windows\System32\urlmon.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3194: 5292	svchost.exe	0x7fff4ddd0000	0xdb000	winsqlite3.dll	C:\Windows\System32\winsqlite3.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3195: 5292	svchost.exe	0x7fff5cc20000	0x12000	UMPDC.dll	C:\Windows\System32\UMPDC.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3196: 5292	svchost.exe	0x7fff52b00000	0x28000	srvcli.dll	C:\Windows\System32\srvcli.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3197: 5292	svchost.exe	0x7fff5c2b0000	0xc000	netutils.dll	C:\Windows\System32\netutils.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3198: 5292	svchost.exe	0x7fff47150000	0x130000	NotificationController.dll	C:\Windows\System32\NotificationController.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3199: 5292	svchost.exe	0x7fff5d570000	0x4e000	cfgmgr32.dll	C:\Windows\System32\cfgmgr32.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3200: 5292	svchost.exe	0x7fff5a9c0000	0x2a000	RMCLIENT.dll	C:\Windows\System32\RMCLIENT.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3201: 5292	svchost.exe	0x7fff58610000	0x16000	usermgrcli.dll	C:\Windows\SYSTEM32\usermgrcli.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3202: 5292	svchost.exe	0x7fff55e30000	0x7cb000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3203: 5292	svchost.exe	0x7fff46dd0000	0x82000	QuietHours.dll	C:\Windows\System32\QuietHours.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3204: 5292	svchost.exe	0x7fff5aeb0000	0x793000	windows.storage.dll	C:\Windows\SYSTEM32\windows.storage.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3205: 5292	svchost.exe	0x7fff5f150000	0x55000	shlwapi.dll	C:\Windows\System32\shlwapi.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3206: 5292	svchost.exe	0x7fff5cd10000	0x1f000	profapi.dll	C:\Windows\SYSTEM32\profapi.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
