=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:46:38Z

=== PID 3328 (MsMpEng.exe, ppid=888) ===
Cmdline: "C:\Program Files\Windows Defender\MsMpEng.exe"

--- pslist.txt ---
L62: 3328	888	MsMpEng.exe	0xcd8a11651080	32	-	0	False	2026-05-12 18:23:16.000000 UTC	N/A	Disabled
L88: 5816	3328	MpCmdRun.exe	0xcd8a1242d080	5	-	0	False	2026-05-12 18:23:34.000000 UTC	N/A	Disabled
L90: 6032	3328	MpCmdRun.exe	0xcd8a1250b080	8	-	0	False	2026-05-12 18:23:34.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L62: 3328	MsMpEng.exe	"C:\Program Files\Windows Defender\MsMpEng.exe"

--- privileges.txt ---
L2000: 3328	MsMpEng.exe	2	SeCreateTokenPrivilege		Create a token object
L2001: 3328	MsMpEng.exe	3	SeAssignPrimaryTokenPrivilege	Present,Enabled	Replace a process-level token
L2002: 3328	MsMpEng.exe	4	SeLockMemoryPrivilege	Default	Lock pages in memory
L2003: 3328	MsMpEng.exe	5	SeIncreaseQuotaPrivilege	Present,Enabled	Increase quotas
L2004: 3328	MsMpEng.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2005: 3328	MsMpEng.exe	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L2006: 3328	MsMpEng.exe	8	SeSecurityPrivilege	Present,Enabled	Manage auditing and security log
L2007: 3328	MsMpEng.exe	9	SeTakeOwnershipPrivilege	Present,Enabled	Take ownership of files/objects
L2008: 3328	MsMpEng.exe	10	SeLoadDriverPrivilege	Present,Enabled	Load and unload device drivers
L2009: 3328	MsMpEng.exe	11	SeSystemProfilePrivilege	Default	Profile system performance
L2010: 3328	MsMpEng.exe	12	SeSystemtimePrivilege		Change the system time
L2011: 3328	MsMpEng.exe	13	SeProfileSingleProcessPrivilege	Default	Profile a single process
L2012: 3328	MsMpEng.exe	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L2013: 3328	MsMpEng.exe	15	SeCreatePagefilePrivilege	Default	Create a pagefile
L2014: 3328	MsMpEng.exe	16	SeCreatePermanentPrivilege	Default	Create permanent shared objects
L2015: 3328	MsMpEng.exe	17	SeBackupPrivilege	Present,Enabled	Backup files and directories
L2016: 3328	MsMpEng.exe	18	SeRestorePrivilege	Present,Enabled	Restore files and directories
L2017: 3328	MsMpEng.exe	19	SeShutdownPrivilege	Present,Enabled	Shut down the system
L2018: 3328	MsMpEng.exe	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L2019: 3328	MsMpEng.exe	21	SeAuditPrivilege	Default	Generate security audits
L2020: 3328	MsMpEng.exe	22	SeSystemEnvironmentPrivilege	Present,Enabled	Edit firmware environment values
L2021: 3328	MsMpEng.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2022: 3328	MsMpEng.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2023: 3328	MsMpEng.exe	25	SeUndockPrivilege		Remove computer from docking station
L2024: 3328	MsMpEng.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2025: 3328	MsMpEng.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2026: 3328	MsMpEng.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2027: 3328	MsMpEng.exe	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L2028: 3328	MsMpEng.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2029: 3328	MsMpEng.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2030: 3328	MsMpEng.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2031: 3328	MsMpEng.exe	33	SeIncreaseWorkingSetPrivilege	Default	Allocate more memory for user applications
L2032: 3328	MsMpEng.exe	34	SeTimeZonePrivilege	Default	Adjust the time zone of the computer's internal clock
L2033: 3328	MsMpEng.exe	35	SeCreateSymbolicLinkPrivilege	Default	Required to create a symbolic link
L2034: 3328	MsMpEng.exe	36	SeDelegateSessionUserImpersonatePrivilege	Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2139: 3328	MsMpEng.exe	0x7ff713ad0000	0x43000	MsMpEng.exe	C:\Program Files\Windows Defender\MsMpEng.exe	-1	2026-05-12 18:23:16.000000 UTC	Disabled
L2140: 3328	MsMpEng.exe	0x7fffe9120000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-12 18:23:16.000000 UTC	Disabled
L2141: 3328	MsMpEng.exe	0x7fffe8570000	0xc9000	KERNEL32.DLL	C:\WINDOWS\SYSTEM32\KERNEL32.DLL	-1	2026-05-12 18:23:16.000000 UTC	Disabled
L2142: 3328	MsMpEng.exe	0x7fffe68c0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\SYSTEM32\KERNELBASE.dll	-1	2026-05-12 18:23:16.000000 UTC	Disabled
L2143: 3328	MsMpEng.exe	0x7fffe5b70000	0x177000	CRYPT32.dll	C:\WINDOWS\SYSTEM32\CRYPT32.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2144: 3328	MsMpEng.exe	0x7fffe5ab0000	0x81000	WINTRUST.dll	C:\WINDOWS\SYSTEM32\WINTRUST.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2145: 3328	MsMpEng.exe	0x7fffe8310000	0xbb000	ADVAPI32.dll	C:\WINDOWS\SYSTEM32\ADVAPI32.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2146: 3328	MsMpEng.exe	0x7fffe6cc0000	0x14b000	ucrtbase.dll	C:\WINDOWS\SYSTEM32\ucrtbase.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2147: 3328	MsMpEng.exe	0x7fffe8920000	0xa9000	msvcrt.dll	C:\WINDOWS\SYSTEM32\msvcrt.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2148: 3328	MsMpEng.exe	0x7fffe7d60000	0x118000	RPCRT4.dll	C:\WINDOWS\SYSTEM32\RPCRT4.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2149: 3328	MsMpEng.exe	0x7fffe77f0000	0xa7000	sechost.dll	C:\WINDOWS\SYSTEM32\sechost.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2150: 3328	MsMpEng.exe	0x7fffe5050000	0x13000	MSASN1.dll	C:\WINDOWS\SYSTEM32\MSASN1.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2151: 3328	MsMpEng.exe	0x7fffd8e00000	0xb000	version.dll	C:\WINDOWS\system32\version.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2152: 3328	MsMpEng.exe	0x7fffd7e80000	0x5ee000	mpsvc.dll	C:\Program Files\Windows Defender\mpsvc.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2153: 3328	MsMpEng.exe	0x7fffd7ae0000	0x1b9000	MpClient.dll	C:\Program Files\Windows Defender\MpClient.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2154: 3328	MsMpEng.exe	0x7fffe4db0000	0x32000	USERENV.dll	C:\WINDOWS\SYSTEM32\USERENV.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2155: 3328	MsMpEng.exe	0x7fffd77d0000	0x1dd000	urlmon.dll	C:\WINDOWS\SYSTEM32\urlmon.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2156: 3328	MsMpEng.exe	0x7fffe58f0000	0x2a000	bcrypt.dll	C:\WINDOWS\SYSTEM32\bcrypt.dll	-1	2026-05-12 18:23:16.000000 UTC	Disabled
L2157: 3328	MsMpEng.exe	0x7fffd74d0000	0x21000	MPR.dll	C:\WINDOWS\SYSTEM32\MPR.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2158: 3328	MsMpEng.exe	0x7fffd7500000	0x2c4000	iertutil.dll	C:\WINDOWS\SYSTEM32\iertutil.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2159: 3328	MsMpEng.exe	0x7fffe6f10000	0x75f000	SHELL32.dll	C:\WINDOWS\SYSTEM32\SHELL32.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2160: 3328	MsMpEng.exe	0x7fffe6e10000	0xa3000	msvcp_win.dll	C:\WINDOWS\SYSTEM32\msvcp_win.dll	-1	2026-05-12 18:23:16.000000 UTC	Disabled
L2161: 3328	MsMpEng.exe	0x7fffe7e80000	0x1c5000	USER32.dll	C:\WINDOWS\SYSTEM32\USER32.dll	-1	2026-05-12 18:23:16.000000 UTC	Disabled
L2162: 3328	MsMpEng.exe	0x7fffe7d30000	0x2b000	GDI32.dll	C:\WINDOWS\SYSTEM32\GDI32.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2163: 3328	MsMpEng.exe	0x7fffe5cf0000	0x16a000	wintypes.dll	C:\WINDOWS\SYSTEM32\wintypes.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2164: 3328	MsMpEng.exe	0x7fffe55a0000	0xa000	DPAPI.DLL	C:\WINDOWS\SYSTEM32\DPAPI.DLL	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2165: 3328	MsMpEng.exe	0x7fffd74a0000	0x29000	srvcli.dll	C:\WINDOWS\SYSTEM32\srvcli.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2166: 3328	MsMpEng.exe	0x7fffe40b0000	0xd000	netutils.dll	C:\WINDOWS\SYSTEM32\netutils.dll	6	2026-05-12 18:23:16.000000 UTC	Disabled
L2167: 3328	MsMpEng.exe	0x7fffe5b40000	0x27000	win32u.dll	C:\WINDOWS\SYSTEM32\win32u.dll	-1	2026-05-12 18:23:16.000000 UTC	Disabled
