=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:53:08Z

=== PID 6844 (SearchHost.exe, ppid=576) ===
Cmdline: "C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe" -ServerName:CortanaUI.AppXstmwaab17q5s3y22tp6apqz7a45vwv65.mca

--- pslist.txt ---
L96: 6844	576	SearchHost.exe	0xcd8a12875080	17	-	1	False	2026-05-12 18:23:41.000000 UTC	N/A	Disabled
L101: 7236	6844	msedgewebview2	0xcd8a12d7b080	50	-	1	False	2026-05-12 18:23:45.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L96: 6844	SearchHost.exe	"C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe" -ServerName:CortanaUI.AppXstmwaab17q5s3y22tp6apqz7a45vwv65.mca
L101: 7236	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\145.0.3800.97\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=SearchHost.exe --webview-exe-version=2126.2002.40.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disable-features=msSmartScreenProtection --edge-webview-enable-mojo-ipcz --enable-features=msEdgeFluentOverlayScrollbar --user-agent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8037) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 145.0.3800.97)" --lang=en-US --mojo-named-platform-channel-pipe=6844.7216.1864550553894357041 /pfhostedapp:52cc498a3431cecdc51630cad9a624337951c2c4

--- privileges.txt ---
L3190: 6844	SearchHost.exe	2	SeCreateTokenPrivilege		Create a token object
L3191: 6844	SearchHost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3192: 6844	SearchHost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3193: 6844	SearchHost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3194: 6844	SearchHost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3195: 6844	SearchHost.exe	7	SeTcbPrivilege		Act as part of the operating system
L3196: 6844	SearchHost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3197: 6844	SearchHost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3198: 6844	SearchHost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3199: 6844	SearchHost.exe	11	SeSystemProfilePrivilege		Profile system performance
L3200: 6844	SearchHost.exe	12	SeSystemtimePrivilege		Change the system time
L3201: 6844	SearchHost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3202: 6844	SearchHost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3203: 6844	SearchHost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3204: 6844	SearchHost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3205: 6844	SearchHost.exe	17	SeBackupPrivilege		Backup files and directories
L3206: 6844	SearchHost.exe	18	SeRestorePrivilege		Restore files and directories
L3207: 6844	SearchHost.exe	19	SeShutdownPrivilege		Shut down the system
L3208: 6844	SearchHost.exe	20	SeDebugPrivilege		Debug programs
L3209: 6844	SearchHost.exe	21	SeAuditPrivilege		Generate security audits
L3210: 6844	SearchHost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3211: 6844	SearchHost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3212: 6844	SearchHost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3213: 6844	SearchHost.exe	25	SeUndockPrivilege		Remove computer from docking station
L3214: 6844	SearchHost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3215: 6844	SearchHost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3216: 6844	SearchHost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3217: 6844	SearchHost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3218: 6844	SearchHost.exe	30	SeCreateGlobalPrivilege		Create global objects
L3219: 6844	SearchHost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3220: 6844	SearchHost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3221: 6844	SearchHost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3222: 6844	SearchHost.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L3223: 6844	SearchHost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3224: 6844	SearchHost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4242: 6844	SearchHost.exe	0x7ff6b8cf0000	0x11000	SearchHost.exe	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4243: 6844	SearchHost.exe	0x7fffe9120000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4244: 6844	SearchHost.exe	0x7fffe8570000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4245: 6844	SearchHost.exe	0x7fffe68c0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4246: 6844	SearchHost.exe	0x7fffe89e0000	0x382000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4247: 6844	SearchHost.exe	0x7fffe6cc0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4248: 6844	SearchHost.exe	0x7fffe7d60000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4249: 6844	SearchHost.exe	0x7fffe8190000	0xf7000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4250: 6844	SearchHost.exe	0x7fffcc5b0000	0xc000	VCRUNTIME140_1_APP.dll	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\VCRUNTIME140_1_APP.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4251: 6844	SearchHost.exe	0x7fffc42d0000	0x52000	vccorlib140_app.DLL	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\vccorlib140_app.DLL	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4252: 6844	SearchHost.exe	0x7fffcc4e0000	0x1d000	VCRUNTIME140_APP.dll	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\VCRUNTIME140_APP.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4253: 6844	SearchHost.exe	0x7fffe83d0000	0xd7000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4254: 6844	SearchHost.exe	0x7fffe6e10000	0xa3000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4255: 6844	SearchHost.exe	0x7fffc9050000	0x8c000	MSVCP140_APP.dll	C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\MSVCP140_APP.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4256: 6844	SearchHost.exe	0x7fffde480000	0x244000	twinapi.appcore.dll	C:\WINDOWS\SYSTEM32\twinapi.appcore.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4257: 6844	SearchHost.exe	0x7fffe5a00000	0xa5000	bcryptprimitives.dll	C:\WINDOWS\System32\bcryptprimitives.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4258: 6844	SearchHost.exe	0x7fffe4790000	0x1b000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4259: 6844	SearchHost.exe	0x7fffe8920000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4260: 6844	SearchHost.exe	0x7fffda840000	0x1107000	Windows.UI.Xaml.dll	C:\Windows\System32\Windows.UI.Xaml.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4261: 6844	SearchHost.exe	0x7fffd7500000	0x2c4000	iertutil.dll	C:\WINDOWS\SYSTEM32\iertutil.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4262: 6844	SearchHost.exe	0x7fffe8310000	0xbb000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4263: 6844	SearchHost.exe	0x7fffe77f0000	0xa7000	sechost.dll	C:\WINDOWS\System32\sechost.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4264: 6844	SearchHost.exe	0x7fffd74a0000	0x29000	srvcli.dll	C:\WINDOWS\SYSTEM32\srvcli.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4265: 6844	SearchHost.exe	0x7fffe40b0000	0xd000	netutils.dll	C:\WINDOWS\SYSTEM32\netutils.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
L4266: 6844	SearchHost.exe	0x7fffe5cf0000	0x16a000	WinTypes.dll	C:\WINDOWS\System32\WinTypes.dll	-1	2026-05-12 18:23:42.000000 UTC	Disabled
L4267: 6844	SearchHost.exe	0x7fffdbf00000	0x1a000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2026-05-12 18:23:42.000000 UTC	Disabled
