=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:58:30Z

=== PID 8772 (backgroundTaskHost.exe, ppid=576) ===
Cmdline: "C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:WindowsBackup.AppXnn6fnh4raxtmg45ba8k2f4ykb7n0k3y4.mca

--- pslist.txt ---
L168: 8772	576	backgroundTask	0xcd8a1428c080	14	-	1	False	2026-05-12 18:29:05.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L168: 8772	backgroundTask	"C:\WINDOWS\system32\backgroundTaskHost.exe" -ServerName:WindowsBackup.AppXnn6fnh4raxtmg45ba8k2f4ykb7n0k3y4.mca

--- privileges.txt ---
L5710: 8772	backgroundTask	2	SeCreateTokenPrivilege		Create a token object
L5711: 8772	backgroundTask	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L5712: 8772	backgroundTask	4	SeLockMemoryPrivilege		Lock pages in memory
L5713: 8772	backgroundTask	5	SeIncreaseQuotaPrivilege		Increase quotas
L5714: 8772	backgroundTask	6	SeMachineAccountPrivilege		Add workstations to the domain
L5715: 8772	backgroundTask	7	SeTcbPrivilege		Act as part of the operating system
L5716: 8772	backgroundTask	8	SeSecurityPrivilege		Manage auditing and security log
L5717: 8772	backgroundTask	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L5718: 8772	backgroundTask	10	SeLoadDriverPrivilege		Load and unload device drivers
L5719: 8772	backgroundTask	11	SeSystemProfilePrivilege		Profile system performance
L5720: 8772	backgroundTask	12	SeSystemtimePrivilege		Change the system time
L5721: 8772	backgroundTask	13	SeProfileSingleProcessPrivilege		Profile a single process
L5722: 8772	backgroundTask	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L5723: 8772	backgroundTask	15	SeCreatePagefilePrivilege		Create a pagefile
L5724: 8772	backgroundTask	16	SeCreatePermanentPrivilege		Create permanent shared objects
L5725: 8772	backgroundTask	17	SeBackupPrivilege		Backup files and directories
L5726: 8772	backgroundTask	18	SeRestorePrivilege		Restore files and directories
L5727: 8772	backgroundTask	19	SeShutdownPrivilege	Present	Shut down the system
L5728: 8772	backgroundTask	20	SeDebugPrivilege		Debug programs
L5729: 8772	backgroundTask	21	SeAuditPrivilege		Generate security audits
L5730: 8772	backgroundTask	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L5731: 8772	backgroundTask	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L5732: 8772	backgroundTask	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L5733: 8772	backgroundTask	25	SeUndockPrivilege	Present	Remove computer from docking station
L5734: 8772	backgroundTask	26	SeSyncAgentPrivilege		Synch directory service data
L5735: 8772	backgroundTask	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L5736: 8772	backgroundTask	28	SeManageVolumePrivilege		Manage the files on a volume
L5737: 8772	backgroundTask	29	SeImpersonatePrivilege		Impersonate a client after authentication
L5738: 8772	backgroundTask	30	SeCreateGlobalPrivilege	Default	Create global objects
L5739: 8772	backgroundTask	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L5740: 8772	backgroundTask	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L5741: 8772	backgroundTask	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L5742: 8772	backgroundTask	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L5743: 8772	backgroundTask	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L5744: 8772	backgroundTask	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L7942: 8772	backgroundTask	0x7ff6d5a30000	0xa000	backgroundTaskHost.exe	C:\WINDOWS\system32\backgroundTaskHost.exe	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7943: 8772	backgroundTask	0x7fffe9120000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7944: 8772	backgroundTask	0x7fffe8570000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7945: 8772	backgroundTask	0x7fffe68c0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7946: 8772	backgroundTask	0x7fffe8920000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2026-05-12 18:29:15.000000 UTC	Disabled
L7947: 8772	backgroundTask	0x7fffe89e0000	0x382000	combase.dll	C:\WINDOWS\System32\combase.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7948: 8772	backgroundTask	0x7fffe6cc0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7949: 8772	backgroundTask	0x7fffe7d60000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7950: 8772	backgroundTask	0x7fffe4790000	0x1b000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7951: 8772	backgroundTask	0x7fffe5a00000	0xa5000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7952: 8772	backgroundTask	0x7fffe84b0000	0xae000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7953: 8772	backgroundTask	0x7fffde480000	0x244000	twinapi.appcore.dll	C:\Windows\System32\twinapi.appcore.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7954: 8772	backgroundTask	0x7fffe6e10000	0xa3000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7955: 8772	backgroundTask	0x7fffe5cf0000	0x16a000	WinTypes.dll	C:\WINDOWS\System32\WinTypes.dll	6	2026-05-12 18:29:15.000000 UTC	Disabled
L7956: 8772	backgroundTask	0x7fffe8190000	0xf7000	shcore.dll	C:\WINDOWS\System32\shcore.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7957: 8772	backgroundTask	0x7fffe77f0000	0xa7000	sechost.dll	C:\WINDOWS\System32\sechost.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7958: 8772	backgroundTask	0x7fffe7e80000	0x1c5000	user32.dll	C:\WINDOWS\System32\user32.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7959: 8772	backgroundTask	0x7fffe5b40000	0x27000	win32u.dll	C:\WINDOWS\System32\win32u.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
L7960: 8772	backgroundTask	0x7fffe7d30000	0x2b000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2026-05-12 18:29:15.000000 UTC	Disabled
L7961: 8772	backgroundTask	0x7fffe6790000	0x12b000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2026-05-12 18:29:15.000000 UTC	Disabled
L7962: 8772	backgroundTask	0x7fffe6ec0000	0x31000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2026-05-12 18:29:15.000000 UTC	Disabled
L7963: 8772	backgroundTask	0x7fffdbc80000	0x114000	mrmcorer.dll	C:\WINDOWS\SYSTEM32\mrmcorer.dll	-1	2026-05-12 18:29:15.000000 UTC	Disabled
