=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:39:17Z

=== PID 2772 (dasHost.exe, ppid=2212) ===
Cmdline: dashost.exe {31e2ec11-4670-4f05-89567a54e4adad61}

--- pslist.txt ---
L52: 2772	2212	dasHost.exe	0xb78cfee47280	3	-	0	False	2020-11-11 08:13:16.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L52: 2772	dasHost.exe	dashost.exe {31e2ec11-4670-4f05-89567a54e4adad61}

--- privileges.txt ---
L1650: 2772	dasHost.exe	2	SeCreateTokenPrivilege		Create a token object
L1651: 2772	dasHost.exe	3	SeAssignPrimaryTokenPrivilege	Present	Replace a process-level token
L1652: 2772	dasHost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L1653: 2772	dasHost.exe	5	SeIncreaseQuotaPrivilege	Present	Increase quotas
L1654: 2772	dasHost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L1655: 2772	dasHost.exe	7	SeTcbPrivilege		Act as part of the operating system
L1656: 2772	dasHost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L1657: 2772	dasHost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L1658: 2772	dasHost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L1659: 2772	dasHost.exe	11	SeSystemProfilePrivilege		Profile system performance
L1660: 2772	dasHost.exe	12	SeSystemtimePrivilege	Present	Change the system time
L1661: 2772	dasHost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L1662: 2772	dasHost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L1663: 2772	dasHost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L1664: 2772	dasHost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L1665: 2772	dasHost.exe	17	SeBackupPrivilege		Backup files and directories
L1666: 2772	dasHost.exe	18	SeRestorePrivilege		Restore files and directories
L1667: 2772	dasHost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L1668: 2772	dasHost.exe	20	SeDebugPrivilege		Debug programs
L1669: 2772	dasHost.exe	21	SeAuditPrivilege	Present	Generate security audits
L1670: 2772	dasHost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L1671: 2772	dasHost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L1672: 2772	dasHost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L1673: 2772	dasHost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L1674: 2772	dasHost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L1675: 2772	dasHost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L1676: 2772	dasHost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L1677: 2772	dasHost.exe	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L1678: 2772	dasHost.exe	30	SeCreateGlobalPrivilege	Present,Enabled,Default	Create global objects
L1679: 2772	dasHost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L1680: 2772	dasHost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L1681: 2772	dasHost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L1682: 2772	dasHost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L1683: 2772	dasHost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L1684: 2772	dasHost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L1672: 2772	dasHost.exe	0x7ff65a4d0000	0x1d000	dashost.exe	C:\WINDOWS\system32\dashost.exe	-1	2020-11-11 08:13:16.000000 UTC	Disabled
L1673: 2772	dasHost.exe	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:13:16.000000 UTC	Disabled
L1674: 2772	dasHost.exe	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:13:16.000000 UTC	Disabled
L1675: 2772	dasHost.exe	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:13:16.000000 UTC	Disabled
L1676: 2772	dasHost.exe	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-11 08:13:16.000000 UTC	Disabled
L1677: 2772	dasHost.exe	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:13:16.000000 UTC	Disabled
L1678: 2772	dasHost.exe	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-11 08:13:16.000000 UTC	Disabled
L1679: 2772	dasHost.exe	0x7fff558c0000	0x4e000	cfgmgr32.dll	C:\WINDOWS\System32\cfgmgr32.dll	6	2020-11-11 08:13:16.000000 UTC	Disabled
L1680: 2772	dasHost.exe	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:13:16.000000 UTC	Disabled
L1681: 2772	dasHost.exe	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-11 08:13:17.000000 UTC	Disabled
L1682: 2772	dasHost.exe	0x7fff4a540000	0x34000	dafupnp.dll	C:\WINDOWS\system32\dafupnp.dll	6	2020-11-11 08:13:17.000000 UTC	Disabled
L1683: 2772	dasHost.exe	0x7fff55f80000	0xcd000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2020-11-11 08:13:17.000000 UTC	Disabled
L1684: 2772	dasHost.exe	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2020-11-11 08:13:17.000000 UTC	Disabled
L1685: 2772	dasHost.exe	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:13:17.000000 UTC	Disabled
L1686: 2772	dasHost.exe	0x7fff57800000	0x6b000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	6	2020-11-11 08:13:17.000000 UTC	Disabled
L1687: 2772	dasHost.exe	0x7fff557e0000	0x27000	bcrypt.dll	C:\WINDOWS\System32\bcrypt.dll	-1	2020-11-11 08:13:17.000000 UTC	Disabled
L1688: 2772	dasHost.exe	0x7fff54400000	0x3b000	IPHLPAPI.DLL	C:\WINDOWS\system32\IPHLPAPI.DLL	6	2020-11-11 08:13:17.000000 UTC	Disabled
L1689: 2772	dasHost.exe	0x7fff4fea0000	0x100000	WINHTTP.dll	C:\WINDOWS\system32\WINHTTP.dll	6	2020-11-11 08:13:17.000000 UTC	Disabled
L1690: 2772	dasHost.exe	0x7fff4b1e0000	0x16000	SSDPAPI.dll	C:\WINDOWS\system32\SSDPAPI.dll	6	2020-11-11 08:13:17.000000 UTC	Disabled
L1691: 2772	dasHost.exe	0x7fff4a520000	0x12000	deviceassociation.dll	C:\WINDOWS\system32\deviceassociation.dll	6	2020-11-11 08:13:17.000000 UTC	Disabled
L1692: 2772	dasHost.exe	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2020-11-11 08:13:17.000000 UTC	Disabled
L1693: 2772	dasHost.exe	0x7fff48d90000	0x59000	DAFWSD.dll	C:\WINDOWS\system32\DAFWSD.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1694: 2772	dasHost.exe	0x7fff48cd0000	0xb2000	wsdapi.dll	C:\WINDOWS\system32\wsdapi.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1695: 2772	dasHost.exe	0x7fff57450000	0x8000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1696: 2772	dasHost.exe	0x7fff53c90000	0xa0000	FirewallAPI.dll	C:\WINDOWS\system32\FirewallAPI.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1697: 2772	dasHost.exe	0x7fff54440000	0xcb000	DNSAPI.dll	C:\WINDOWS\system32\DNSAPI.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1698: 2772	dasHost.exe	0x7fff48b70000	0x153000	webservices.dll	C:\WINDOWS\system32\webservices.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1699: 2772	dasHost.exe	0x7fff53c60000	0x2f000	fwbase.dll	C:\WINDOWS\system32\fwbase.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1700: 2772	dasHost.exe	0x7fff55650000	0x15d000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1701: 2772	dasHost.exe	0x7fff54be0000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1702: 2772	dasHost.exe	0x7fff4ae80000	0x17000	dhcpcsvc6.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1703: 2772	dasHost.exe	0x7fff4b730000	0x1d000	dhcpcsvc.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1704: 2772	dasHost.exe	0x7fff54710000	0x6a000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1705: 2772	dasHost.exe	0x7fff4fe90000	0xb000	WINNSI.DLL	C:\WINDOWS\SYSTEM32\WINNSI.DLL	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1706: 2772	dasHost.exe	0x7fff54b90000	0x4b000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1707: 2772	dasHost.exe	0x7fff54a90000	0x12000	UMPDC.dll	C:\WINDOWS\system32\UMPDC.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
L1708: 2772	dasHost.exe	0x7fff54940000	0x18000	CRYPTSP.dll	C:\WINDOWS\system32\CRYPTSP.dll	6	2020-11-11 08:13:18.000000 UTC	Disabled
