=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T23:05:14Z

=== PID 6412 (SkypeApp.exe, ppid=860) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe" -ServerName:App.AppXffn3yxqvgawq9fpmnhy90fr3y01d1t5b.mca

--- pslist.txt ---
L97: 6412	860	SkypeApp.exe	0xbb0c90db0080	14	-	1	False	2025-08-07 19:36:45.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L97: 6412	SkypeApp.exe	"C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe" -ServerName:App.AppXffn3yxqvgawq9fpmnhy90fr3y01d1t5b.mca

--- privileges.txt ---
L3225: 6412	SkypeApp.exe	2	SeCreateTokenPrivilege		Create a token object
L3226: 6412	SkypeApp.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3227: 6412	SkypeApp.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3228: 6412	SkypeApp.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3229: 6412	SkypeApp.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3230: 6412	SkypeApp.exe	7	SeTcbPrivilege		Act as part of the operating system
L3231: 6412	SkypeApp.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3232: 6412	SkypeApp.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3233: 6412	SkypeApp.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3234: 6412	SkypeApp.exe	11	SeSystemProfilePrivilege		Profile system performance
L3235: 6412	SkypeApp.exe	12	SeSystemtimePrivilege		Change the system time
L3236: 6412	SkypeApp.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3237: 6412	SkypeApp.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3238: 6412	SkypeApp.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3239: 6412	SkypeApp.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3240: 6412	SkypeApp.exe	17	SeBackupPrivilege		Backup files and directories
L3241: 6412	SkypeApp.exe	18	SeRestorePrivilege		Restore files and directories
L3242: 6412	SkypeApp.exe	19	SeShutdownPrivilege		Shut down the system
L3243: 6412	SkypeApp.exe	20	SeDebugPrivilege		Debug programs
L3244: 6412	SkypeApp.exe	21	SeAuditPrivilege		Generate security audits
L3245: 6412	SkypeApp.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3246: 6412	SkypeApp.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3247: 6412	SkypeApp.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3248: 6412	SkypeApp.exe	25	SeUndockPrivilege		Remove computer from docking station
L3249: 6412	SkypeApp.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3250: 6412	SkypeApp.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3251: 6412	SkypeApp.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3252: 6412	SkypeApp.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3253: 6412	SkypeApp.exe	30	SeCreateGlobalPrivilege		Create global objects
L3254: 6412	SkypeApp.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3255: 6412	SkypeApp.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3256: 6412	SkypeApp.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3257: 6412	SkypeApp.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L3258: 6412	SkypeApp.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3259: 6412	SkypeApp.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4425: 6412	SkypeApp.exe	0x7ff7e5610000	0x9000	SkypeApp.exe	C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe	-1	2025-08-07 19:36:45.000000 UTC	Disabled
L4426: 6412	SkypeApp.exe	0x7fff5f6f0000	0x1f8000	ntdll.dll	C:\Windows\SYSTEM32\ntdll.dll	-1	2025-08-07 19:36:45.000000 UTC	Disabled
L4427: 6412	SkypeApp.exe	0x7fff5e830000	0xbf000	KERNEL32.DLL	C:\Windows\System32\KERNEL32.DLL	-1	2025-08-07 19:36:45.000000 UTC	Disabled
L4428: 6412	SkypeApp.exe	0x7fff5d150000	0x2f6000	KERNELBASE.dll	C:\Windows\System32\KERNELBASE.dll	-1	2025-08-07 19:36:45.000000 UTC	Disabled
L4429: 6412	SkypeApp.exe	0x7fff5a610000	0x91000	apphelp.dll	C:\Windows\SYSTEM32\apphelp.dll	-1	2025-08-07 19:36:45.000000 UTC	Disabled
L4430: 6412	SkypeApp.exe	0x7fff39ff0000	0x18dc000	SkypeApp.dll	C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4431: 6412	SkypeApp.exe	0x7fff5cf20000	0x27000	BCrypt.dll	C:\Windows\System32\BCrypt.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4432: 6412	SkypeApp.exe	0x7fff5cf50000	0x15e000	crypt32.dll	C:\Windows\System32\crypt32.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4433: 6412	SkypeApp.exe	0x7fff5d650000	0x100000	ucrtbase.dll	C:\Windows\System32\ucrtbase.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4434: 6412	SkypeApp.exe	0x7fff5eff0000	0xaf000	advapi32.dll	C:\Windows\System32\advapi32.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4435: 6412	SkypeApp.exe	0x7fff5dab0000	0x9e000	msvcrt.dll	C:\Windows\System32\msvcrt.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4436: 6412	SkypeApp.exe	0x7fff5f0a0000	0x9c000	sechost.dll	C:\Windows\System32\sechost.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4437: 6412	SkypeApp.exe	0x7fff5f580000	0x126000	RPCRT4.dll	C:\Windows\System32\RPCRT4.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4438: 6412	SkypeApp.exe	0x7fff5f1b0000	0x354000	combase.dll	C:\Windows\System32\combase.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4439: 6412	SkypeApp.exe	0x7fff5c1a0000	0x3c000	iphlpapi.dll	C:\Windows\SYSTEM32\iphlpapi.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4440: 6412	SkypeApp.exe	0x7fff5c7c0000	0x28000	ncrypt.dll	C:\Windows\SYSTEM32\ncrypt.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4441: 6412	SkypeApp.exe	0x7fff3c340000	0x778000	chakra.dll	C:\Windows\SYSTEM32\chakra.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4442: 6412	SkypeApp.exe	0x7fff598a0000	0x154000	wintypes.dll	C:\Windows\SYSTEM32\wintypes.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4443: 6412	SkypeApp.exe	0x7fff5d5c0000	0x82000	bcryptPrimitives.dll	C:\Windows\System32\bcryptPrimitives.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4444: 6412	SkypeApp.exe	0x7fff4ddd0000	0xdb000	winsqlite3.dll	C:\Windows\SYSTEM32\winsqlite3.dll	6	2025-08-07 19:36:46.000000 UTC	Disabled
L4445: 6412	SkypeApp.exe	0x7fff3c0b0000	0x14000	yoga.dll	C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\yoga.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4446: 6412	SkypeApp.exe	0x7fff5a9f0000	0xde000	Wer.dll	C:\Windows\SYSTEM32\Wer.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
