=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:58:33Z

=== PID 9964 (RuntimeBroker.exe, ppid=740) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L125: 9964	740	RuntimeBroker.	0xb78d05ef8080	11	-	1	False	2020-11-11 08:13:53.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L125: 9964	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L4205: 9964	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L4206: 9964	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4207: 9964	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L4208: 9964	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L4209: 9964	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L4210: 9964	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L4211: 9964	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L4212: 9964	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4213: 9964	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L4214: 9964	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L4215: 9964	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L4216: 9964	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L4217: 9964	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4218: 9964	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L4219: 9964	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4220: 9964	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L4221: 9964	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L4222: 9964	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L4223: 9964	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L4224: 9964	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L4225: 9964	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4226: 9964	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4227: 9964	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4228: 9964	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L4229: 9964	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L4230: 9964	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4231: 9964	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L4232: 9964	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4233: 9964	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L4234: 9964	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4235: 9964	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4236: 9964	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4237: 9964	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4238: 9964	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4239: 9964	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L6120: 9964	RuntimeBroker.	0x7ff642560000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L6121: 9964	RuntimeBroker.	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L6122: 9964	RuntimeBroker.	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L6123: 9964	RuntimeBroker.	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L6124: 9964	RuntimeBroker.	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6125: 9964	RuntimeBroker.	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6126: 9964	RuntimeBroker.	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6127: 9964	RuntimeBroker.	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6128: 9964	RuntimeBroker.	0x7fff54b90000	0x4b000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6129: 9964	RuntimeBroker.	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6130: 9964	RuntimeBroker.	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6131: 9964	RuntimeBroker.	0x7fff52e20000	0x2a000	RMCLIENT.dll	C:\Windows\System32\RMCLIENT.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6132: 9964	RuntimeBroker.	0x7fff54a90000	0x12000	UMPDC.dll	C:\Windows\System32\UMPDC.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6133: 9964	RuntimeBroker.	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L6134: 9964	RuntimeBroker.	0x7fff57540000	0x1a0000	user32.dll	C:\WINDOWS\System32\user32.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6135: 9964	RuntimeBroker.	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6136: 9964	RuntimeBroker.	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6137: 9964	RuntimeBroker.	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6138: 9964	RuntimeBroker.	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6139: 9964	RuntimeBroker.	0x7fff55970000	0x30000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6140: 9964	RuntimeBroker.	0x7fff55d80000	0xa9000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L6141: 9964	RuntimeBroker.	0x7fff37300000	0x74000	lockappbroker.dll	C:\Windows\System32\lockappbroker.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
