=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:50:12Z

=== PID 5084 (sihost.exe, ppid=1732) ===
Cmdline: sihost.exe

--- pslist.txt ---
L76: 5084	1732	sihost.exe	0xcd8a11bee080	15	-	1	False	2026-05-12 18:23:31.000000 UTC	N/A	Disabled
L85: 5604	5084	ShellHost.exe	0xcd8a12268080	7	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	Disabled
L87: 5808	5084	CrossDeviceRes	0xcd8a1242f080	8	-	1	False	2026-05-12 18:23:33.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L76: 5084	sihost.exe	sihost.exe

--- privileges.txt ---
L2490: 5084	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2491: 5084	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2492: 5084	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2493: 5084	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2494: 5084	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2495: 5084	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2496: 5084	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2497: 5084	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2498: 5084	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2499: 5084	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2500: 5084	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2501: 5084	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2502: 5084	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2503: 5084	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2504: 5084	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2505: 5084	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2506: 5084	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2507: 5084	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2508: 5084	sihost.exe	20	SeDebugPrivilege		Debug programs
L2509: 5084	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2510: 5084	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2511: 5084	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2512: 5084	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2513: 5084	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2514: 5084	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2515: 5084	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2516: 5084	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2517: 5084	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2518: 5084	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2519: 5084	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2520: 5084	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2521: 5084	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2522: 5084	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2523: 5084	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2524: 5084	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2998: 5084	sihost.exe	0x7ff71a450000	0x22000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L2999: 5084	sihost.exe	0x7fffe9120000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L3000: 5084	sihost.exe	0x7fffe8570000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L3001: 5084	sihost.exe	0x7fffe68c0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L3002: 5084	sihost.exe	0x7fffe6e10000	0xa3000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3003: 5084	sihost.exe	0x7fffe6cc0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3004: 5084	sihost.exe	0x7fffe89e0000	0x382000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3005: 5084	sihost.exe	0x7fffe7d60000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3006: 5084	sihost.exe	0x7fffe77f0000	0xa7000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3007: 5084	sihost.exe	0x7fffe8310000	0xbb000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3008: 5084	sihost.exe	0x7fffe8920000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3009: 5084	sihost.exe	0x7fffe2e80000	0x127000	CoreMessaging.dll	C:\WINDOWS\system32\CoreMessaging.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3010: 5084	sihost.exe	0x7fffe48b0000	0x36000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3011: 5084	sihost.exe	0x7fffe4790000	0x1b000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3012: 5084	sihost.exe	0x7fffe5a00000	0xa5000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L3013: 5084	sihost.exe	0x7fffe7e80000	0x1c5000	user32.dll	C:\WINDOWS\System32\user32.dll	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L3014: 5084	sihost.exe	0x7fffe5b40000	0x27000	win32u.dll	C:\WINDOWS\System32\win32u.dll	-1	2026-05-12 18:23:31.000000 UTC	Disabled
L3015: 5084	sihost.exe	0x7fffe7d30000	0x2b000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3016: 5084	sihost.exe	0x7fffe6790000	0x12b000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3017: 5084	sihost.exe	0x7fffe6ec0000	0x31000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3018: 5084	sihost.exe	0x7fffe84b0000	0xae000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
L3019: 5084	sihost.exe	0x7fffd4390000	0xbb000	desktopshellext.dll	C:\WINDOWS\system32\desktopshellext.dll	6	2026-05-12 18:23:31.000000 UTC	Disabled
