=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:04:09Z

=== PID 14912 (svchost.exe, ppid=828) ===
Cmdline: C:\WINDOWS\system32\svchost.exe -k AarSvcGroup -p -s AarSvc

--- pslist.txt ---
L157: 14912	828	svchost.exe	0xb78d0a14f080	13	-	1	False	2020-11-11 08:14:31.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L157: 14912	svchost.exe	C:\WINDOWS\system32\svchost.exe -k AarSvcGroup -p -s AarSvc

--- privileges.txt ---
L5325: 14912	svchost.exe	2	SeCreateTokenPrivilege		Create a token object
L5326: 14912	svchost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L5327: 14912	svchost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L5328: 14912	svchost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L5329: 14912	svchost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L5330: 14912	svchost.exe	7	SeTcbPrivilege		Act as part of the operating system
L5331: 14912	svchost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L5332: 14912	svchost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L5333: 14912	svchost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L5334: 14912	svchost.exe	11	SeSystemProfilePrivilege		Profile system performance
L5335: 14912	svchost.exe	12	SeSystemtimePrivilege		Change the system time
L5336: 14912	svchost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L5337: 14912	svchost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L5338: 14912	svchost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L5339: 14912	svchost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L5340: 14912	svchost.exe	17	SeBackupPrivilege		Backup files and directories
L5341: 14912	svchost.exe	18	SeRestorePrivilege		Restore files and directories
L5342: 14912	svchost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L5343: 14912	svchost.exe	20	SeDebugPrivilege		Debug programs
L5344: 14912	svchost.exe	21	SeAuditPrivilege		Generate security audits
L5345: 14912	svchost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L5346: 14912	svchost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L5347: 14912	svchost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L5348: 14912	svchost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L5349: 14912	svchost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L5350: 14912	svchost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L5351: 14912	svchost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L5352: 14912	svchost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L5353: 14912	svchost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L5354: 14912	svchost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L5355: 14912	svchost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L5356: 14912	svchost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L5357: 14912	svchost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L5358: 14912	svchost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L5359: 14912	svchost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L8882: 14912	svchost.exe	0x7ff6ccbe0000	0x11000	svchost.exe	C:\WINDOWS\system32\svchost.exe	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8883: 14912	svchost.exe	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8884: 14912	svchost.exe	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8885: 14912	svchost.exe	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8886: 14912	svchost.exe	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8887: 14912	svchost.exe	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8888: 14912	svchost.exe	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8889: 14912	svchost.exe	0x7ffeebd90000	0x70000	aarsvc.dll	c:\windows\system32\aarsvc.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8890: 14912	svchost.exe	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8891: 14912	svchost.exe	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8892: 14912	svchost.exe	0x7fff573a0000	0xac000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8893: 14912	svchost.exe	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8894: 14912	svchost.exe	0x7ffeeb830000	0xd3000	agentactivationruntime.dll	c:\windows\system32\agentactivationruntime.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8895: 14912	svchost.exe	0x7fff50480000	0xd000	SystemEventsBrokerClient.dll	c:\windows\system32\SystemEventsBrokerClient.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8896: 14912	svchost.exe	0x7ffeeb750000	0xdc000	agentactivationruntimewindows.dll	c:\windows\system32\agentactivationruntimewindows.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8897: 14912	svchost.exe	0x7fff55f80000	0xcd000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8898: 14912	svchost.exe	0x7fff55a30000	0xae000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8899: 14912	svchost.exe	0x7fff4c780000	0x85000	MMDevAPI.DLL	c:\windows\system32\MMDevAPI.DLL	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8900: 14912	svchost.exe	0x7fff54b90000	0x4b000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8901: 14912	svchost.exe	0x7fff4ed50000	0xa000	AVRT.dll	c:\windows\system32\AVRT.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8902: 14912	svchost.exe	0x7fff54a90000	0x12000	UMPDC.dll	c:\windows\system32\UMPDC.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
