=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:03:09Z

=== PID 14028 (RuntimeBroker.exe, ppid=740) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L154: 14028	740	RuntimeBroker.	0xb78cf77b70c0	2	-	1	False	2020-11-11 08:14:29.000000 UTC	N/A	Disabled
L165: 17268	14028	Win32Bridge.Se	0xb78d0d249080	0	-	1	False	2020-11-11 08:14:49.000000 UTC	2020-11-11 08:14:53.000000 UTC	Disabled

--- cmdline.txt ---
L154: 14028	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L5220: 14028	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L5221: 14028	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L5222: 14028	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L5223: 14028	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L5224: 14028	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L5225: 14028	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L5226: 14028	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L5227: 14028	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L5228: 14028	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L5229: 14028	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L5230: 14028	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L5231: 14028	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L5232: 14028	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L5233: 14028	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L5234: 14028	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L5235: 14028	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L5236: 14028	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L5237: 14028	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L5238: 14028	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L5239: 14028	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L5240: 14028	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L5241: 14028	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L5242: 14028	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L5243: 14028	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L5244: 14028	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L5245: 14028	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L5246: 14028	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L5247: 14028	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L5248: 14028	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L5249: 14028	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L5250: 14028	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L5251: 14028	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L5252: 14028	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L5253: 14028	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L5254: 14028	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L8663: 14028	RuntimeBroker.	0x7ff642560000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8664: 14028	RuntimeBroker.	0x7fff578b0000	0x1f6000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8665: 14028	RuntimeBroker.	0x7fff55ae0000	0xbd000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8666: 14028	RuntimeBroker.	0x7fff55100000	0x2c8000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8667: 14028	RuntimeBroker.	0x7fff55470000	0x100000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8668: 14028	RuntimeBroker.	0x7fff56e30000	0x355000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8669: 14028	RuntimeBroker.	0x7fff55ba0000	0x124000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8670: 14028	RuntimeBroker.	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8671: 14028	RuntimeBroker.	0x7fff54b90000	0x4b000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8672: 14028	RuntimeBroker.	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8673: 14028	RuntimeBroker.	0x7fff55e30000	0x9e000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8674: 14028	RuntimeBroker.	0x7fff52e20000	0x2a000	RMCLIENT.dll	C:\Windows\System32\RMCLIENT.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8675: 14028	RuntimeBroker.	0x7fff54a90000	0x12000	UMPDC.dll	C:\Windows\System32\UMPDC.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8676: 14028	RuntimeBroker.	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8677: 14028	RuntimeBroker.	0x7fff57540000	0x1a0000	user32.dll	C:\WINDOWS\System32\user32.dll	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8678: 14028	RuntimeBroker.	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8679: 14028	RuntimeBroker.	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8680: 14028	RuntimeBroker.	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8681: 14028	RuntimeBroker.	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8682: 14028	RuntimeBroker.	0x7fff55970000	0x30000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8683: 14028	RuntimeBroker.	0x7fff55d80000	0xa9000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8684: 14028	RuntimeBroker.	0x7fff55a30000	0xae000	shcore.dll	C:\WINDOWS\System32\shcore.dll	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8685: 14028	RuntimeBroker.	0x7fff573a0000	0xac000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8686: 14028	RuntimeBroker.	0x7fff54940000	0x18000	CRYPTSP.dll	C:\Windows\System32\CRYPTSP.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8687: 14028	RuntimeBroker.	0x7fff468c0000	0x2b0000	iertutil.dll	C:\Windows\System32\iertutil.dll	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8688: 14028	RuntimeBroker.	0x7fff4fea0000	0x100000	WINHTTP.dll	C:\Windows\System32\WINHTTP.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8689: 14028	RuntimeBroker.	0x7fff4ccc0000	0x59000	execmodelclient.dll	C:\Windows\System32\execmodelclient.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8690: 14028	RuntimeBroker.	0x7fff508e0000	0xf7000	PROPSYS.dll	C:\Windows\System32\PROPSYS.dll	-1	2020-11-11 08:14:29.000000 UTC	Disabled
L8691: 14028	RuntimeBroker.	0x7fff52500000	0xf2000	CoreMessaging.dll	C:\Windows\System32\CoreMessaging.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8692: 14028	RuntimeBroker.	0x7fff57800000	0x6b000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8693: 14028	RuntimeBroker.	0x7fff43ed0000	0x795000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8694: 14028	RuntimeBroker.	0x7fff36bb0000	0x146000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2020-11-11 08:14:29.000000 UTC	Disabled
L8695: 14028	RuntimeBroker.	0x7fff35950000	0xb9000	Windows.Networking.Connectivity.dll	C:\Windows\System32\Windows.Networking.Connectivity.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8696: 14028	RuntimeBroker.	0x7fff55f80000	0xcd000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	-1	2020-11-11 08:14:30.000000 UTC	Disabled
L8697: 14028	RuntimeBroker.	0x7fff4eb40000	0x208000	twinapi.appcore.dll	C:\Windows\System32\twinapi.appcore.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8698: 14028	RuntimeBroker.	0x7fff36410000	0x7d000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8699: 14028	RuntimeBroker.	0x7fff523a0000	0x156000	WinTypes.dll	C:\Windows\System32\WinTypes.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8700: 14028	RuntimeBroker.	0x7fff50a20000	0xa0000	policymanager.dll	C:\WINDOWS\SYSTEM32\policymanager.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8701: 14028	RuntimeBroker.	0x7fff54140000	0x8a000	msvcp110_win.dll	C:\Windows\System32\msvcp110_win.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8702: 14028	RuntimeBroker.	0x7fff48430000	0x51000	capauthz.dll	C:\WINDOWS\SYSTEM32\capauthz.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8703: 14028	RuntimeBroker.	0x7fff55570000	0x60000	WINTRUST.dll	C:\WINDOWS\System32\WINTRUST.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8704: 14028	RuntimeBroker.	0x7fff55650000	0x15d000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8705: 14028	RuntimeBroker.	0x7fff54be0000	0x12000	MSASN1.dll	C:\WINDOWS\System32\MSASN1.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8706: 14028	RuntimeBroker.	0x7fff53d30000	0x33000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8707: 14028	RuntimeBroker.	0x7fff4a910000	0x6a000	wlanapi.dll	C:\WINDOWS\SYSTEM32\wlanapi.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8708: 14028	RuntimeBroker.	0x7fff54f20000	0x26000	profapi.dll	C:\Windows\System32\profapi.dll	-1	2020-11-11 08:14:30.000000 UTC	Disabled
L8709: 14028	RuntimeBroker.	0x7fff4db70000	0xfa000	AppXDeploymentClient.dll	C:\Windows\System32\AppXDeploymentClient.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8710: 14028	RuntimeBroker.	0x7fff54400000	0x3b000	IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8711: 14028	RuntimeBroker.	0x7fff57450000	0x8000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8712: 14028	RuntimeBroker.	0x7fff30870000	0x11000	dusmapi.dll	C:\Windows\System32\dusmapi.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8713: 14028	RuntimeBroker.	0x7fff4dc70000	0xe7000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2020-11-11 08:14:30.000000 UTC	Disabled
L8714: 14028	RuntimeBroker.	0x7fff446b0000	0xb000	FLTLIB.DLL	C:\Windows\System32\FLTLIB.DLL	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8715: 14028	RuntimeBroker.	0x7fff53140000	0x795000	windows.storage.dll	C:\WINDOWS\SYSTEM32\windows.storage.dll	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8716: 14028	RuntimeBroker.	0x7fff549f0000	0x2c000	Wldp.dll	C:\Windows\System32\Wldp.dll	-1	2020-11-11 08:14:31.000000 UTC	Disabled
