=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T22:56:29Z

=== PID 2036 (MsMpEng.exe, ppid=716) ===
Cmdline: "C:\ProgramData\Microsoft\Windows Defender\platform\4.18.25070.5-0\MsMpEng.exe"

--- pslist.txt ---
L143: 2036	716	MsMpEng.exe	0xbb0c947890c0	38	-	0	False	2025-08-07 19:46:58.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L143: 2036	MsMpEng.exe	"C:\ProgramData\Microsoft\Windows Defender\platform\4.18.25070.5-0\MsMpEng.exe"

--- privileges.txt ---
L4835: 2036	MsMpEng.exe	2	SeCreateTokenPrivilege		Create a token object
L4836: 2036	MsMpEng.exe	3	SeAssignPrimaryTokenPrivilege	Present,Enabled	Replace a process-level token
L4837: 2036	MsMpEng.exe	4	SeLockMemoryPrivilege	Default	Lock pages in memory
L4838: 2036	MsMpEng.exe	5	SeIncreaseQuotaPrivilege	Present,Enabled	Increase quotas
L4839: 2036	MsMpEng.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L4840: 2036	MsMpEng.exe	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L4841: 2036	MsMpEng.exe	8	SeSecurityPrivilege	Present,Enabled	Manage auditing and security log
L4842: 2036	MsMpEng.exe	9	SeTakeOwnershipPrivilege	Present,Enabled	Take ownership of files/objects
L4843: 2036	MsMpEng.exe	10	SeLoadDriverPrivilege	Present,Enabled	Load and unload device drivers
L4844: 2036	MsMpEng.exe	11	SeSystemProfilePrivilege	Default	Profile system performance
L4845: 2036	MsMpEng.exe	12	SeSystemtimePrivilege		Change the system time
L4846: 2036	MsMpEng.exe	13	SeProfileSingleProcessPrivilege	Default	Profile a single process
L4847: 2036	MsMpEng.exe	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L4848: 2036	MsMpEng.exe	15	SeCreatePagefilePrivilege	Default	Create a pagefile
L4849: 2036	MsMpEng.exe	16	SeCreatePermanentPrivilege	Default	Create permanent shared objects
L4850: 2036	MsMpEng.exe	17	SeBackupPrivilege	Present,Enabled	Backup files and directories
L4851: 2036	MsMpEng.exe	18	SeRestorePrivilege	Present,Enabled	Restore files and directories
L4852: 2036	MsMpEng.exe	19	SeShutdownPrivilege	Present,Enabled	Shut down the system
L4853: 2036	MsMpEng.exe	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L4854: 2036	MsMpEng.exe	21	SeAuditPrivilege	Default	Generate security audits
L4855: 2036	MsMpEng.exe	22	SeSystemEnvironmentPrivilege	Present,Enabled	Edit firmware environment values
L4856: 2036	MsMpEng.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4857: 2036	MsMpEng.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4858: 2036	MsMpEng.exe	25	SeUndockPrivilege		Remove computer from docking station
L4859: 2036	MsMpEng.exe	26	SeSyncAgentPrivilege		Synch directory service data
L4860: 2036	MsMpEng.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4861: 2036	MsMpEng.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L4862: 2036	MsMpEng.exe	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L4863: 2036	MsMpEng.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L4864: 2036	MsMpEng.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4865: 2036	MsMpEng.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4866: 2036	MsMpEng.exe	33	SeIncreaseWorkingSetPrivilege	Default	Allocate more memory for user applications
L4867: 2036	MsMpEng.exe	34	SeTimeZonePrivilege	Default	Adjust the time zone of the computer's internal clock
L4868: 2036	MsMpEng.exe	35	SeCreateSymbolicLinkPrivilege	Default	Required to create a symbolic link
L4869: 2036	MsMpEng.exe	36	SeDelegateSessionUserImpersonatePrivilege	Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L6819: 2036	MsMpEng.exe	0x7ff764bd0000	0x43000	MsMpEng.exe	C:\ProgramData\Microsoft\Windows Defender\platform\4.18.25070.5-0\MsMpEng.exe	-1	2025-08-07 19:46:58.000000 UTC	Disabled
L6820: 2036	MsMpEng.exe	0x7fff5f6f0000	0x1f8000	ntdll.dll	C:\Windows\SYSTEM32\ntdll.dll	-1	2025-08-07 19:46:58.000000 UTC	Disabled
L6821: 2036	MsMpEng.exe	0x7fff5e830000	0xbf000	KERNEL32.DLL	C:\Windows\SYSTEM32\KERNEL32.DLL	-1	2025-08-07 19:46:58.000000 UTC	Disabled
L6822: 2036	MsMpEng.exe	0x7fff5d150000	0x2f6000	KERNELBASE.dll	C:\Windows\SYSTEM32\KERNELBASE.dll	-1	2025-08-07 19:46:58.000000 UTC	Disabled
L6823: 2036	MsMpEng.exe	0x7fff5cf50000	0x15e000	CRYPT32.dll	C:\Windows\SYSTEM32\CRYPT32.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6824: 2036	MsMpEng.exe	0x7fff5d450000	0x67000	WINTRUST.dll	C:\Windows\SYSTEM32\WINTRUST.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6825: 2036	MsMpEng.exe	0x7fff5eff0000	0xaf000	ADVAPI32.dll	C:\Windows\SYSTEM32\ADVAPI32.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6826: 2036	MsMpEng.exe	0x7fff5dab0000	0x9e000	msvcrt.dll	C:\Windows\SYSTEM32\msvcrt.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6827: 2036	MsMpEng.exe	0x7fff5d650000	0x100000	ucrtbase.dll	C:\Windows\SYSTEM32\ucrtbase.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6828: 2036	MsMpEng.exe	0x7fff5f580000	0x126000	RPCRT4.dll	C:\Windows\SYSTEM32\RPCRT4.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6829: 2036	MsMpEng.exe	0x7fff5f0a0000	0x9c000	sechost.dll	C:\Windows\SYSTEM32\sechost.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6830: 2036	MsMpEng.exe	0x7fff5c8e0000	0x12000	MSASN1.dll	C:\Windows\SYSTEM32\MSASN1.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6831: 2036	MsMpEng.exe	0x7fff54880000	0xa000	version.dll	C:\Windows\system32\version.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6832: 2036	MsMpEng.exe	0x7fff315d0000	0x5e6000	mpsvc.dll	C:\ProgramData\Microsoft\Windows Defender\platform\4.18.25070.5-0\mpsvc.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6833: 2036	MsMpEng.exe	0x7fff52b70000	0x1ec000	urlmon.dll	C:\Windows\SYSTEM32\urlmon.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6834: 2036	MsMpEng.exe	0x7fff5ccd0000	0x2e000	USERENV.dll	C:\Windows\SYSTEM32\USERENV.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6835: 2036	MsMpEng.exe	0x7fff4d5e0000	0x1d000	MPR.dll	C:\Windows\SYSTEM32\MPR.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6836: 2036	MsMpEng.exe	0x7fff533d0000	0x2b1000	iertutil.dll	C:\Windows\SYSTEM32\iertutil.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6837: 2036	MsMpEng.exe	0x7fff5cf20000	0x27000	bcrypt.dll	C:\Windows\SYSTEM32\bcrypt.dll	-1	2025-08-07 19:46:58.000000 UTC	Disabled
L6838: 2036	MsMpEng.exe	0x7fff52b00000	0x28000	srvcli.dll	C:\Windows\SYSTEM32\srvcli.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6839: 2036	MsMpEng.exe	0x7fff5c2b0000	0xc000	netutils.dll	C:\Windows\SYSTEM32\netutils.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6840: 2036	MsMpEng.exe	0x7fff5f1b0000	0x354000	combase.dll	C:\Windows\SYSTEM32\combase.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
L6841: 2036	MsMpEng.exe	0x7fff5e8f0000	0xad000	shcore.dll	C:\Windows\SYSTEM32\shcore.dll	6	2025-08-07 19:46:58.000000 UTC	Disabled
